

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 17 13:11:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   701  007E                     wtemp0	set	126
   702                           
   703                           	psect	intentry
   704  0004                     __pintentry:	
   705                           ;incstack = 0
   706                           ; Regs used in _my_isr_routine: [wreg]
   707                           
   708  0004                     interrupt_function:
   709  007E                     saved_w	set	btemp
   710  0004  00FE               	movwf	btemp
   711  0005  0E03               	swapf	3,w
   712  0006  00F0               	movwf	??_my_isr_routine
   713  0007  080A               	movf	10,w
   714  0008  00F1               	movwf	??_my_isr_routine+1
   715  0009  28BD               	ljmp	_my_isr_routine
   716                           
   717                           	psect	config
   718                           
   719                           ;Config register CONFIG @ 0x2007
   720                           ;	Oscillator Selection bits
   721                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
   722                           ;	Watchdog Timer Enable bit
   723                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   724                           ;	Power-up Timer Enable bit
   725                           ;	PWRTE = OFF, PWRT disabled
   726                           ;	MCLR Pin Function Select bit
   727                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   728                           ;	Code Protection bit
   729                           ;	CP = OFF, Program memory code protection is disabled
   730                           ;	Data Code Protection bit
   731                           ;	CPD = OFF, Data memory code protection is disabled
   732                           ;	Brown-out Reset Selection bits
   733                           ;	BOREN = OFF, BOR disabled
   734                           ;	Internal External Switchover bit
   735                           ;	IESO = OFF, Internal External Switchover mode is disabled
   736                           ;	Fail-Safe Clock Monitor Enabled bit
   737                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   738  2007                     	org	8199
   739  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     12      16
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0     261
                                              2 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr_routine                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
