

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 10:46:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_shiftDisplays:
   293  0070                     ?_configBoard:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_initDisplay:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_my_isr_routine:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?i1___bmul:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?___llmod:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     i1___bmul@multiplicand:	
   312                           ; 4 bytes @ 0x0
   313                           
   314  0070                     ___llmod@divisor:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 4 bytes @ 0x0
   319  0070                     	ds	1
   320  0071                     ??i1___bmul:
   321                           
   322                           ; 1 bytes @ 0x1
   323  0071                     	ds	1
   324  0072                     i1___bmul@product:
   325                           
   326                           ; 1 bytes @ 0x2
   327  0072                     	ds	1
   328  0073                     i1___bmul@multiplier:
   329                           
   330                           ; 1 bytes @ 0x3
   331  0073                     	ds	1
   332  0074                     ?_setPin:
   333  0074                     ?_clearPin:	
   334                           ; 1 bytes @ 0x4
   335                           
   336  0074                     setPin@iPin:	
   337                           ; 1 bytes @ 0x4
   338                           
   339  0074                     clearPin@iPin:	
   340                           ; 2 bytes @ 0x4
   341                           
   342  0074                     ___llmod@dividend:	
   343                           ; 2 bytes @ 0x4
   344                           
   345                           
   346                           ; 4 bytes @ 0x4
   347  0074                     	ds	2
   348  0076                     setPin@iPort:
   349  0076                     clearPin@iPort:	
   350                           ; 2 bytes @ 0x6
   351                           
   352                           
   353                           ; 2 bytes @ 0x6
   354  0076                     	ds	2
   355  0078                     ??_setPin:
   356  0078                     ??_clearPin:	
   357                           ; 1 bytes @ 0x8
   358                           
   359  0078                     ??___llmod:	
   360                           ; 1 bytes @ 0x8
   361                           
   362                           
   363                           ; 1 bytes @ 0x8
   364  0078                     	ds	1
   365  0079                     ___llmod@counter:
   366                           
   367                           ; 1 bytes @ 0x9
   368  0079                     	ds	1
   369  007A                     ??_shiftDisplays:
   370                           
   371                           ; 1 bytes @ 0xA
   372  007A                     	ds	4
   373                           
   374                           	psect	cstackBANK0
   375  0020                     __pcstackBANK0:
   376  0020                     ??_my_isr_routine:
   377                           
   378                           ; 1 bytes @ 0x0
   379  0020                     	ds	4
   380  0024                     ??_configBoard:
   381  0024                     ??_initDisplay:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0024                     ?___bmul:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0024                     ___bmul@multiplicand:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  0024                     	ds	1
   393  0025                     ??___bmul:
   394                           
   395                           ; 1 bytes @ 0x5
   396  0025                     	ds	1
   397  0026                     ___bmul@product:
   398                           
   399                           ; 1 bytes @ 0x6
   400  0026                     	ds	1
   401  0027                     ___bmul@multiplier:
   402                           
   403                           ; 1 bytes @ 0x7
   404  0027                     	ds	1
   405  0028                     ?_writeCharOnDisplay:
   406  0028                     writeCharOnDisplay@iDisplay:	
   407                           ; 1 bytes @ 0x8
   408                           
   409                           
   410                           ; 2 bytes @ 0x8
   411  0028                     	ds	2
   412  002A                     ??_writeCharOnDisplay:
   413                           
   414                           ; 1 bytes @ 0xA
   415  002A                     	ds	3
   416  002D                     writeCharOnDisplay@chCharacter:
   417                           
   418                           ; 1 bytes @ 0xD
   419  002D                     	ds	1
   420  002E                     ??_main:
   421                           
   422                           ; 1 bytes @ 0xE
   423  002E                     	ds	1
   424  002F                     main@display7seg:
   425                           
   426                           ; 20 bytes @ 0xF
   427  002F                     	ds	20
   428                           
   429                           	psect	maintext
   430  03D7                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 52 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;  display7seg    20   15[BANK0 ] struct Display[4]
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1
   450 ;;      Params:         0       0       0
   451 ;;      Locals:         0      20       0
   452 ;;      Temps:          0       1       0
   453 ;;      Totals:         0      21       0
   454 ;;Total ram usage:       21 bytes
   455 ;; Hardware stack levels required when called: 5
   456 ;; This function calls:
   457 ;;		_configBoard
   458 ;;		_initDisplay
   459 ;;		_writeCharOnDisplay
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  03D7                     _main:
   468  03D7                     l1208:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   471                           
   472                           
   473                           ;main.c: 54:     configBoard();
   474  03D7  23A8               	fcall	_configBoard
   475  03D8                     l1210:
   476                           
   477                           ;main.c: 57:     PORTB = 0b11100000;
   478  03D8  30E0               	movlw	224
   479  03D9  1283               	bcf	3,5	;RP0=0, select bank0
   480  03DA  1303               	bcf	3,6	;RP1=0, select bank0
   481  03DB  0086               	movwf	6	;volatile
   482  03DC                     l1212:
   483                           
   484                           ;main.c: 58:     PORTA = 0b100000;
   485  03DC  3020               	movlw	32
   486  03DD  0085               	movwf	5	;volatile
   487  03DE                     l1214:
   488                           
   489                           ;main.c: 59:     PORTC = 0x00;
   490  03DE  0187               	clrf	7	;volatile
   491  03DF                     l1216:
   492                           
   493                           ;main.c: 63:     Display display7seg[4];;main.c: 64:     Display7seg4digitsVetor = displ
      +                          ay7seg;
   494  03DF  302F               	movlw	(low (main@display7seg| 0))& (0+255)
   495  03E0  00AE               	movwf	??_main
   496  03E1  082E               	movf	??_main,w
   497  03E2  00C9               	movwf	_Display7seg4digitsVetor
   498  03E3                     l1218:
   499                           
   500                           ;main.c: 65:     initDisplay();
   501  03E3  22BB               	fcall	_initDisplay
   502  03E4                     l1220:
   503                           
   504                           ;main.c: 68:     writeCharOnDisplay('4', 0);
   505  03E4  3000               	movlw	0
   506  03E5  1283               	bcf	3,5	;RP0=0, select bank0
   507  03E6  1303               	bcf	3,6	;RP1=0, select bank0
   508  03E7  00A8               	movwf	writeCharOnDisplay@iDisplay
   509  03E8  00A9               	movwf	writeCharOnDisplay@iDisplay+1
   510  03E9  3034               	movlw	52
   511  03EA  201B               	fcall	_writeCharOnDisplay
   512  03EB                     l1222:
   513                           
   514                           ;main.c: 69:     writeCharOnDisplay('d', 1);
   515  03EB  3001               	movlw	1
   516  03EC  1283               	bcf	3,5	;RP0=0, select bank0
   517  03ED  1303               	bcf	3,6	;RP1=0, select bank0
   518  03EE  00A8               	movwf	writeCharOnDisplay@iDisplay
   519  03EF  3000               	movlw	0
   520  03F0  00A9               	movwf	writeCharOnDisplay@iDisplay+1
   521  03F1  3064               	movlw	100
   522  03F2  201B               	fcall	_writeCharOnDisplay
   523  03F3                     l1224:
   524                           
   525                           ;main.c: 70:     writeCharOnDisplay('9', 2);
   526  03F3  3002               	movlw	2
   527  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   528  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   529  03F6  00A8               	movwf	writeCharOnDisplay@iDisplay
   530  03F7  3000               	movlw	0
   531  03F8  00A9               	movwf	writeCharOnDisplay@iDisplay+1
   532  03F9  3039               	movlw	57
   533  03FA  201B               	fcall	_writeCharOnDisplay
   534  03FB                     l1226:
   535                           
   536                           ;main.c: 71:     writeCharOnDisplay('p', 3);
   537  03FB  3003               	movlw	3
   538  03FC  1283               	bcf	3,5	;RP0=0, select bank0
   539  03FD  1303               	bcf	3,6	;RP1=0, select bank0
   540  03FE  00A8               	movwf	writeCharOnDisplay@iDisplay
   541  03FF  3000               	movlw	0
   542  0400  00A9               	movwf	writeCharOnDisplay@iDisplay+1
   543  0401  3070               	movlw	112
   544  0402  201B               	fcall	_writeCharOnDisplay
   545  0403                     l54:	
   546                           ;main.c: 73:     while(1){
   547                           
   548  0403                     l55:	
   549                           ;main.c: 76:     }
   550                           
   551  0403  2C03               	goto	l54
   552  0404  2810               	ljmp	start
   553  0405                     __end_of_main:
   554                           
   555                           	psect	text1
   556  001B                     __ptext1:	
   557 ;; *************** function _writeCharOnDisplay *****************
   558 ;; Defined at:
   559 ;;		line 148 in file "utils.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  chCharacter     1    wreg     unsigned char 
   562 ;;  iDisplay        2    8[BANK0 ] int 
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  chCharacter     1   13[BANK0 ] unsigned char 
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1
   574 ;;      Params:         0       2       0
   575 ;;      Locals:         0       1       0
   576 ;;      Temps:          0       3       0
   577 ;;      Totals:         0       6       0
   578 ;;Total ram usage:        6 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 4
   581 ;; This function calls:
   582 ;;		___bmul
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _writeCharOnDisplay
   590  001B                     _writeCharOnDisplay:
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _writeCharOnDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   594                           ;writeCharOnDisplay@chCharacter stored from wreg
   595  001B  1283               	bcf	3,5	;RP0=0, select bank0
   596  001C  1303               	bcf	3,6	;RP1=0, select bank0
   597  001D  00AD               	movwf	writeCharOnDisplay@chCharacter
   598  001E                     l1142:
   599                           
   600                           ;utils.c: 150:     if(iDisplay < 0 || iDisplay > 3){
   601  001E  1BA9               	btfsc	writeCharOnDisplay@iDisplay+1,7
   602  001F  2821               	goto	u661
   603  0020  2822               	goto	u660
   604  0021                     u661:
   605  0021  2941               	goto	l128
   606  0022                     u660:
   607  0022                     l1144:
   608  0022  0829               	movf	writeCharOnDisplay@iDisplay+1,w
   609  0023  3A80               	xorlw	128
   610  0024  00FF               	movwf	btemp+1
   611  0025  3080               	movlw	128
   612  0026  027F               	subwf	btemp+1,w
   613  0027  1D03               	skipz
   614  0028  282B               	goto	u675
   615  0029  3004               	movlw	4
   616  002A  0228               	subwf	writeCharOnDisplay@iDisplay,w
   617  002B                     u675:
   618  002B  1C03               	skipc
   619  002C  282E               	goto	u671
   620  002D  282F               	goto	u670
   621  002E                     u671:
   622  002E  2914               	goto	l1172
   623  002F                     u670:
   624  002F  2941               	goto	l128
   625  0030                     l1146:
   626                           
   627                           ;utils.c: 160:             Display7seg4digitsVetor[iDisplay].data = 0b00111111;
   628  0030  303F               	movlw	63
   629  0031  00AA               	movwf	??_writeCharOnDisplay
   630  0032  3005               	movlw	5
   631  0033  00AB               	movwf	??_writeCharOnDisplay+1
   632  0034  082B               	movf	??_writeCharOnDisplay+1,w
   633  0035  00A4               	movwf	___bmul@multiplicand
   634  0036  0828               	movf	writeCharOnDisplay@iDisplay,w
   635  0037  2405               	fcall	___bmul
   636  0038  1283               	bcf	3,5	;RP0=0, select bank0
   637  0039  1303               	bcf	3,6	;RP1=0, select bank0
   638  003A  0749               	addwf	_Display7seg4digitsVetor,w
   639  003B  00AC               	movwf	??_writeCharOnDisplay+2
   640  003C  082C               	movf	??_writeCharOnDisplay+2,w
   641  003D  3E04               	addlw	4
   642  003E  0084               	movwf	4
   643  003F  082A               	movf	??_writeCharOnDisplay,w
   644  0040  1383               	bcf	3,7	;select IRP bank0
   645  0041  0080               	movwf	0
   646                           
   647                           ;utils.c: 161:             break;
   648  0042  2941               	goto	l128
   649  0043                     l1148:
   650                           
   651                           ;utils.c: 163:             Display7seg4digitsVetor[iDisplay].data = 0b00000110;
   652  0043  3006               	movlw	6
   653  0044  00AA               	movwf	??_writeCharOnDisplay
   654  0045  3005               	movlw	5
   655  0046  00AB               	movwf	??_writeCharOnDisplay+1
   656  0047  082B               	movf	??_writeCharOnDisplay+1,w
   657  0048  00A4               	movwf	___bmul@multiplicand
   658  0049  0828               	movf	writeCharOnDisplay@iDisplay,w
   659  004A  2405               	fcall	___bmul
   660  004B  1283               	bcf	3,5	;RP0=0, select bank0
   661  004C  1303               	bcf	3,6	;RP1=0, select bank0
   662  004D  0749               	addwf	_Display7seg4digitsVetor,w
   663  004E  00AC               	movwf	??_writeCharOnDisplay+2
   664  004F  082C               	movf	??_writeCharOnDisplay+2,w
   665  0050  3E04               	addlw	4
   666  0051  0084               	movwf	4
   667  0052  082A               	movf	??_writeCharOnDisplay,w
   668  0053  1383               	bcf	3,7	;select IRP bank0
   669  0054  0080               	movwf	0
   670                           
   671                           ;utils.c: 164:             break;
   672  0055  2941               	goto	l128
   673  0056                     l1150:
   674                           
   675                           ;utils.c: 166:             Display7seg4digitsVetor[iDisplay].data = 0b01011011;
   676  0056  305B               	movlw	91
   677  0057  00AA               	movwf	??_writeCharOnDisplay
   678  0058  3005               	movlw	5
   679  0059  00AB               	movwf	??_writeCharOnDisplay+1
   680  005A  082B               	movf	??_writeCharOnDisplay+1,w
   681  005B  00A4               	movwf	___bmul@multiplicand
   682  005C  0828               	movf	writeCharOnDisplay@iDisplay,w
   683  005D  2405               	fcall	___bmul
   684  005E  1283               	bcf	3,5	;RP0=0, select bank0
   685  005F  1303               	bcf	3,6	;RP1=0, select bank0
   686  0060  0749               	addwf	_Display7seg4digitsVetor,w
   687  0061  00AC               	movwf	??_writeCharOnDisplay+2
   688  0062  082C               	movf	??_writeCharOnDisplay+2,w
   689  0063  3E04               	addlw	4
   690  0064  0084               	movwf	4
   691  0065  082A               	movf	??_writeCharOnDisplay,w
   692  0066  1383               	bcf	3,7	;select IRP bank0
   693  0067  0080               	movwf	0
   694                           
   695                           ;utils.c: 167:             break;
   696  0068  2941               	goto	l128
   697  0069                     l1152:
   698                           
   699                           ;utils.c: 169:             Display7seg4digitsVetor[iDisplay].data = 0b01001111;
   700  0069  304F               	movlw	79
   701  006A  00AA               	movwf	??_writeCharOnDisplay
   702  006B  3005               	movlw	5
   703  006C  00AB               	movwf	??_writeCharOnDisplay+1
   704  006D  082B               	movf	??_writeCharOnDisplay+1,w
   705  006E  00A4               	movwf	___bmul@multiplicand
   706  006F  0828               	movf	writeCharOnDisplay@iDisplay,w
   707  0070  2405               	fcall	___bmul
   708  0071  1283               	bcf	3,5	;RP0=0, select bank0
   709  0072  1303               	bcf	3,6	;RP1=0, select bank0
   710  0073  0749               	addwf	_Display7seg4digitsVetor,w
   711  0074  00AC               	movwf	??_writeCharOnDisplay+2
   712  0075  082C               	movf	??_writeCharOnDisplay+2,w
   713  0076  3E04               	addlw	4
   714  0077  0084               	movwf	4
   715  0078  082A               	movf	??_writeCharOnDisplay,w
   716  0079  1383               	bcf	3,7	;select IRP bank0
   717  007A  0080               	movwf	0
   718                           
   719                           ;utils.c: 170:             break;
   720  007B  2941               	goto	l128
   721  007C                     l1154:
   722                           
   723                           ;utils.c: 172:             Display7seg4digitsVetor[iDisplay].data = 0b01100110;
   724  007C  3066               	movlw	102
   725  007D  00AA               	movwf	??_writeCharOnDisplay
   726  007E  3005               	movlw	5
   727  007F  00AB               	movwf	??_writeCharOnDisplay+1
   728  0080  082B               	movf	??_writeCharOnDisplay+1,w
   729  0081  00A4               	movwf	___bmul@multiplicand
   730  0082  0828               	movf	writeCharOnDisplay@iDisplay,w
   731  0083  2405               	fcall	___bmul
   732  0084  1283               	bcf	3,5	;RP0=0, select bank0
   733  0085  1303               	bcf	3,6	;RP1=0, select bank0
   734  0086  0749               	addwf	_Display7seg4digitsVetor,w
   735  0087  00AC               	movwf	??_writeCharOnDisplay+2
   736  0088  082C               	movf	??_writeCharOnDisplay+2,w
   737  0089  3E04               	addlw	4
   738  008A  0084               	movwf	4
   739  008B  082A               	movf	??_writeCharOnDisplay,w
   740  008C  1383               	bcf	3,7	;select IRP bank0
