

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 14:59:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   244  018D                     	;# 
   245  019E                     	;# 
   246                           
   247                           	psect	idataCOMMON
   248  04D9                     __pidataCOMMON:
   249                           
   250                           ;initializer for _deviceCurrentState
   251  04D9  3401               	retlw	1
   252                           
   253                           	psect	idataBANK0
   254  04D4                     __pidataBANK0:
   255                           
   256                           ;initializer for _readButtonStatus
   257  04D4  3401               	retlw	1
   258  04D5  3401               	retlw	1
   259  04D6  3401               	retlw	1
   260  04D7  3401               	retlw	1
   261  04D8  3401               	retlw	1
   262  0007                     _PORTC	set	7
   263  0005                     _PORTA	set	5
   264  0006                     _PORTB	set	6
   265  0001                     _TMR0	set	1
   266  005B                     _RABIE	set	91
   267  005D                     _T0IE	set	93
   268  005E                     _PEIE	set	94
   269  005F                     _GIE	set	95
   270  0058                     _RABIF	set	88
   271  005A                     _T0IF	set	90
   272  0096                     _IOCA	set	150
   273  0087                     _TRISC	set	135
   274  0086                     _TRISB	set	134
   275  0085                     _TRISA	set	133
   276  008F                     _OSCCON	set	143
   277  04AC                     _WPUA4	set	1196
   278  040A                     _PS2	set	1034
   279  0409                     _PS1	set	1033
   280  0408                     _PS0	set	1032
   281  040B                     _PSA	set	1035
   282  040D                     _T0CS	set	1037
   283  040F                     _nRABPU	set	1039
   284  0116                     _IOCB	set	278
   285  011F                     _ANSELH	set	287
   286  011E                     _ANSEL	set	286
   287  08AF                     _WPUB7	set	2223
   288  08AE                     _WPUB6	set	2222
   289  08AD                     _WPUB5	set	2221
   290  08AC                     _WPUB4	set	2220
   291                           
   292                           	psect	cinit
   293  000B                     start_initialization:	
   294                           ; #config settings
   295                           
   296  000B                     __initialization:
   297                           
   298                           ; Initialize objects allocated to BANK0
   299  000B  24D4               	fcall	__pidataBANK0	;fetch initializer
   300  000C  00CD               	movwf	__pdataBANK0& (0+127)
   301  000D  24D5               	fcall	__pidataBANK0+1	;fetch initializer
   302  000E  00CE               	movwf	(__pdataBANK0+1)& (0+127)
   303  000F  24D6               	fcall	__pidataBANK0+2	;fetch initializer
   304  0010  00CF               	movwf	(__pdataBANK0+2)& (0+127)
   305  0011  24D7               	fcall	__pidataBANK0+3	;fetch initializer
   306  0012  00D0               	movwf	(__pdataBANK0+3)& (0+127)
   307  0013  24D8               	fcall	__pidataBANK0+4	;fetch initializer
   308  0014  00D1               	movwf	(__pdataBANK0+4)& (0+127)
   309                           
   310                           ; Initialize objects allocated to COMMON
   311  0015  24D9               	fcall	__pidataCOMMON	;fetch initializer
   312  0016  00FA               	movwf	__pdataCOMMON& (0+127)
   313                           
   314                           ; Clear objects allocated to BANK0
   315  0017  1383               	bcf	3,7	;select IRP bank0
   316  0018  3020               	movlw	low __pbssBANK0
   317  0019  0084               	movwf	4
   318  001A  3041               	movlw	low (__pbssBANK0+33)
   319  001B  24CC               	fcall	clear_ram0
   320                           
   321                           ; Clear objects allocated to COMMON
   322  001C  3076               	movlw	low __pbssCOMMON
   323  001D  0084               	movwf	4
   324  001E  307A               	movlw	low (__pbssCOMMON+4)
   325  001F  24CC               	fcall	clear_ram0
   326  0020                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0020                     __end_of__initialization:
   330  0020  0183               	clrf	3
   331  0021  2918               	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0076                     __pbssCOMMON:
   335  0076                     _uiButtonDebounce:
   336  0076                     	ds	4
   337                           
   338                           	psect	dataCOMMON
   339  007A                     __pdataCOMMON:
   340  007A                     _deviceCurrentState:
   341  007A                     	ds	1
   342                           
   343                           	psect	bssBANK0
   344  0020                     __pbssBANK0:
   345  0020                     _Botoes:
   346  0020                     	ds	15
   347  002F                     _Display7seg4digitsVetor:
   348  002F                     	ds	12
   349  003B                     _uiCounterms:
   350  003B                     	ds	4
   351  003F                     _indiceDisplay:
   352  003F                     	ds	2
   353                           
   354                           	psect	dataBANK0
   355  004D                     __pdataBANK0:
   356  004D                     _readButtonStatus:
   357  004D                     	ds	5
   358                           
   359                           	psect	clrtext
   360  04CC                     clear_ram0:	
   361                           ;	Called with FSR containing the base address, and
   362                           ;	W with the last address+1
   363                           
   364  04CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   365  04CD                     clrloop0:
   366  04CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   367  04CE  0A84               	incf	4,f	;increment pointer
   368  04CF  0604               	xorwf	4,w	;XOR with final address
   369  04D0  1903               	btfsc	3,2	;have we reached the end yet?
   370  04D1  3400               	retlw	0	;all done for this memory range, return
   371  04D2  0604               	xorwf	4,w	;XOR again to restore value
   372  04D3  2CCD               	goto	clrloop0	;do the next byte
   373                           
   374                           	psect	cstackCOMMON
   375  0070                     __pcstackCOMMON:
   376  0070                     ?_configBoard:
   377  0070                     ?_initDisplay:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_initButtons:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_shiftDisplays:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_my_isr_routine:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_my_isr_routine:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  0070                     	ds	6
   398                           
   399                           	psect	cstackBANK0
   400  0041                     __pcstackBANK0:
   401  0041                     ??_configBoard:
   402  0041                     ??_initDisplay:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0041                     ??_initButtons:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0041                     ?___bmul:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0041                     ?___llmod:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0041                     ___bmul@multiplicand:	
   415                           ; 4 bytes @ 0x0
   416                           
   417  0041                     ___llmod@divisor:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 4 bytes @ 0x0
   422  0041                     	ds	1
   423  0042                     ??___bmul:
   424                           
   425                           ; 1 bytes @ 0x1
   426  0042                     	ds	1
   427  0043                     ___bmul@product:
   428                           
   429                           ; 1 bytes @ 0x2
   430  0043                     	ds	1
   431  0044                     ___bmul@multiplier:
   432                           
   433                           ; 1 bytes @ 0x3
   434  0044                     	ds	1
   435  0045                     ?_writeCharOnDisplay:
   436  0045                     ?_setPin:	
   437                           ; 1 bytes @ 0x4
   438                           
   439  0045                     ?_clearPin:	
   440                           ; 1 bytes @ 0x4
   441                           
   442  0045                     setPin@ucPort:	
   443                           ; 1 bytes @ 0x4
   444                           
   445  0045                     clearPin@ucPort:	
   446                           ; 1 bytes @ 0x4
   447                           
   448  0045                     writeCharOnDisplay@ucDisplay:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0045                     ___llmod@dividend:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 4 bytes @ 0x4
   456  0045                     	ds	1
   457  0046                     ??_writeCharOnDisplay:
   458  0046                     ??_setPin:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0046                     ??_clearPin:	
   462                           ; 1 bytes @ 0x5
   463                           
   464                           
   465                           ; 1 bytes @ 0x5
   466  0046                     	ds	2
   467  0048                     setPin@ucPin:
   468  0048                     clearPin@ucPin:	
   469                           ; 1 bytes @ 0x7
   470                           
   471  0048                     writeCharOnDisplay@ucCharacter:	
   472                           ; 1 bytes @ 0x7
   473                           
   474                           
   475                           ; 1 bytes @ 0x7
   476  0048                     	ds	1
   477  0049                     ??_shiftDisplays:
   478  0049                     ??___llmod:	
   479                           ; 1 bytes @ 0x8
   480                           
   481                           
   482                           ; 1 bytes @ 0x8
   483  0049                     	ds	1
   484  004A                     ___llmod@counter:
   485                           
   486                           ; 1 bytes @ 0x9
   487  004A                     	ds	2
   488  004C                     ??_main:
   489                           
   490                           ; 1 bytes @ 0xB
   491  004C                     	ds	1
   492                           
   493                           	psect	maintext
   494  0118                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 70 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1
   514 ;;      Params:         0       0       0
   515 ;;      Locals:         0       0       0
   516 ;;      Temps:          0       1       0
   517 ;;      Totals:         0       1       0
   518 ;;Total ram usage:        1 bytes
   519 ;; Hardware stack levels required when called: 3
   520 ;; This function calls:
   521 ;;		___llmod
   522 ;;		_configBoard
   523 ;;		_initButtons
   524 ;;		_initDisplay
   525 ;;		_shiftDisplays
   526 ;;		_writeCharOnDisplay
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _main
   534  0118                     _main:
   535  0118                     l1826:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 73:     configBoard();
   541  0118  2423               	fcall	_configBoard
   542                           
   543                           ;main.c: 76:     initDisplay();
   544  0119  24B6               	fcall	_initDisplay
   545                           
   546                           ;main.c: 77:     initButtons();
   547  011A  2475               	fcall	_initButtons
   548  011B                     l1828:
   549                           
   550                           ;main.c: 80:     writeCharOnDisplay('0', 0);
   551  011B  1283               	bcf	3,5	;RP0=0, select bank0
   552  011C  1303               	bcf	3,6	;RP1=0, select bank0
   553  011D  01C5               	clrf	writeCharOnDisplay@ucDisplay
   554  011E  3030               	movlw	48
   555  011F  2022               	fcall	_writeCharOnDisplay
   556  0120                     l1830:
   557                           
   558                           ;main.c: 81:     writeCharOnDisplay('1', 1);
   559  0120  1283               	bcf	3,5	;RP0=0, select bank0
   560  0121  1303               	bcf	3,6	;RP1=0, select bank0
   561  0122  01C5               	clrf	writeCharOnDisplay@ucDisplay
   562  0123  0AC5               	incf	writeCharOnDisplay@ucDisplay,f
   563  0124  3031               	movlw	49
   564  0125  2022               	fcall	_writeCharOnDisplay
   565  0126                     l1832:
   566                           
   567                           ;main.c: 82:     writeCharOnDisplay('2', 2);
   568  0126  3002               	movlw	2
   569  0127  1283               	bcf	3,5	;RP0=0, select bank0
   570  0128  1303               	bcf	3,6	;RP1=0, select bank0
   571  0129  00CC               	movwf	??_main
   572  012A  084C               	movf	??_main,w
   573  012B  00C5               	movwf	writeCharOnDisplay@ucDisplay
   574  012C  3032               	movlw	50
   575  012D  2022               	fcall	_writeCharOnDisplay
   576  012E                     l1834:
   577                           
   578                           ;main.c: 83:     writeCharOnDisplay('3', 3);
   579  012E  3003               	movlw	3
   580  012F  1283               	bcf	3,5	;RP0=0, select bank0
   581  0130  1303               	bcf	3,6	;RP1=0, select bank0
   582  0131  00CC               	movwf	??_main
   583  0132  084C               	movf	??_main,w
   584  0133  00C5               	movwf	writeCharOnDisplay@ucDisplay
   585  0134  3033               	movlw	51
   586  0135  2022               	fcall	_writeCharOnDisplay
   587  0136                     l47:	
   588                           ;main.c: 87:     while(1){
   589                           
   590                           
   591                           ;main.c: 91:         if(0 == (uiCounterms%5)){
   592  0136  3000               	movlw	0
   593  0137  1283               	bcf	3,5	;RP0=0, select bank0
   594  0138  1303               	bcf	3,6	;RP1=0, select bank0
   595  0139  00C4               	movwf	___llmod@divisor+3
   596  013A  3000               	movlw	0
   597  013B  00C3               	movwf	___llmod@divisor+2
   598  013C  3000               	movlw	0
   599  013D  00C2               	movwf	___llmod@divisor+1
   600  013E  3005               	movlw	5
   601  013F  00C1               	movwf	___llmod@divisor
   602  0140  083E               	movf	_uiCounterms+3,w
   603  0141  00C8               	movwf	___llmod@dividend+3
   604  0142  083D               	movf	_uiCounterms+2,w
   605  0143  00C7               	movwf	___llmod@dividend+2
   606  0144  083C               	movf	_uiCounterms+1,w
   607  0145  00C6               	movwf	___llmod@dividend+1
   608  0146  083B               	movf	_uiCounterms,w
   609  0147  00C5               	movwf	___llmod@dividend
   610  0148  23CD               	fcall	___llmod
   611  0149  1283               	bcf	3,5	;RP0=0, select bank0
   612  014A  1303               	bcf	3,6	;RP1=0, select bank0
   613  014B  0844               	movf	?___llmod+3,w
   614  014C  0443               	iorwf	?___llmod+2,w
   615  014D  0442               	iorwf	?___llmod+1,w
   616  014E  0441               	iorwf	?___llmod,w
   617  014F  1D03               	skipz
   618  0150  2952               	goto	u1291
   619  0151  2953               	goto	u1290
   620  0152                     u1291:
   621  0152  2954               	goto	l1838
   622  0153                     u1290:
   623  0153                     l1836:
   624                           
   625                           ;main.c: 92:             shiftDisplays();
   626  0153  22A8               	fcall	_shiftDisplays
   627  0154                     l1838:
   628                           
   629                           ;main.c: 103:         if((readButtonStatus[0] != Botoes[0].status) && readButtonStatus[0
      +                          ] == 0){
   630  0154  1283               	bcf	3,5	;RP0=0, select bank0
   631  0155  1303               	bcf	3,6	;RP1=0, select bank0
   632  0156  0822               	movf	_Botoes+2,w
   633  0157  064D               	xorwf	_readButtonStatus,w
   634  0158  1903               	skipnz
   635  0159  295B               	goto	u1301
   636  015A  295C               	goto	u1300
   637  015B                     u1301:
   638  015B  296E               	goto	l1846
   639  015C                     u1300:
   640  015C                     l1840:
   641  015C  084D               	movf	_readButtonStatus,w
   642  015D  1D03               	btfss	3,2
   643  015E  2960               	goto	u1311
   644  015F  2961               	goto	u1310
   645  0160                     u1311:
   646  0160  296E               	goto	l1846
   647  0161                     u1310:
   648  0161                     l1842:
   649                           
   650                           ;main.c: 104:             writeCharOnDisplay('d', 2);
   651  0161  3002               	movlw	2
   652  0162  00CC               	movwf	??_main
   653  0163  084C               	movf	??_main,w
   654  0164  00C5               	movwf	writeCharOnDisplay@ucDisplay
   655  0165  3064               	movlw	100
   656  0166  2022               	fcall	_writeCharOnDisplay
   657  0167                     l1844:
   658                           
   659                           ;main.c: 105:             Botoes[0].status = readButtonStatus[0];
   660  0167  1283               	bcf	3,5	;RP0=0, select bank0
   661  0168  1303               	bcf	3,6	;RP1=0, select bank0
   662  0169  084D               	movf	_readButtonStatus,w
   663  016A  00CC               	movwf	??_main
   664  016B  084C               	movf	??_main,w
   665  016C  00A2               	movwf	_Botoes+2
   666                           
   667                           ;main.c: 106:         }else if((readButtonStatus[0] != Botoes[0].status) && readButtonSt
      +                          atus[0] == 1){
   668  016D  297A               	goto	l50
   669  016E                     l1846:
   670  016E  0822               	movf	_Botoes+2,w
   671  016F  064D               	xorwf	_readButtonStatus,w
   672  0170  1903               	skipnz
   673  0171  2973               	goto	u1321
   674  0172  2974               	goto	u1320
   675  0173                     u1321:
   676  0173  297A               	goto	l50
   677  0174                     u1320:
   678  0174                     l1848:
   679  0174  034D               	decf	_readButtonStatus,w
   680  0175  1D03               	btfss	3,2
   681  0176  2978               	goto	u1331
   682  0177  2979               	goto	u1330
   683  0178                     u1331:
   684  0178  297A               	goto	l50
   685  0179                     u1330:
   686  0179  2967               	goto	l1844
   687  017A                     l50:
   688                           
   689                           ;main.c: 110:         if((readButtonStatus[1] != Botoes[1].status) && readButtonStatus[1
      +                          ] == 0){
   690  017A  0825               	movf	_Botoes+5,w
   691  017B  064E               	xorwf	_readButtonStatus+1,w
   692  017C  1903               	skipnz
   693  017D  297F               	goto	u1341
   694  017E  2980               	goto	u1340
   695  017F                     u1341:
   696  017F  2992               	goto	l1858
   697  0180                     u1340:
   698  0180                     l1852:
   699  0180  084E               	movf	_readButtonStatus+1,w
   700  0181  1D03               	btfss	3,2
   701  0182  2984               	goto	u1351
   702  0183  2985               	goto	u1350
   703  0184                     u1351:
   704  0184  2992               	goto	l1858
   705  0185                     u1350:
   706  0185                     l1854:
   707                           
   708                           ;main.c: 111:             writeCharOnDisplay('9', 2);
   709  0185  3002               	movlw	2
   710  0186  00CC               	movwf	??_main
   711  0187  084C               	movf	??_main,w
   712  0188  00C5               	movwf	writeCharOnDisplay@ucDisplay
   713  0189  3039               	movlw	57
   714  018A  2022               	fcall	_writeCharOnDisplay
   715  018B                     l1856:
   716                           
   717                           ;main.c: 112:             Botoes[1].status = readButtonStatus[1];
   718  018B  1283               	bcf	3,5	;RP0=0, select bank0
   719  018C  1303               	bcf	3,6	;RP1=0, select bank0
   720  018D  084E               	movf	_readButtonStatus+1,w
   721  018E  00CC               	movwf	??_main
   722  018F  084C               	movf	??_main,w
   723  0190  00A5               	movwf	_Botoes+5
   724                           
   725                           ;main.c: 113:         }else if((readButtonStatus[1] != Botoes[1].status) && readButtonSt
      +                          atus[1] == 1){
   726  0191  299E               	goto	l53
   727  0192                     l1858:
   728  0192  0825               	movf	_Botoes+5,w
   729  0193  064E               	xorwf	_readButtonStatus+1,w
   730  0194  1903               	skipnz
   731  0195  2997               	goto	u1361
   732  0196  2998               	goto	u1360
   733  0197                     u1361:
   734  0197  299E               	goto	l53
   735  0198                     u1360:
   736  0198                     l1860:
   737  0198  034E               	decf	_readButtonStatus+1,w
   738  0199  1D03               	btfss	3,2
   739  019A  299C               	goto	u1371
   740  019B  299D               	goto	u1370
   741  019C                     u1371:
   742  019C  299E               	goto	l53
   743  019D                     u1370:
   744  019D  298B               	goto	l1856
   745  019E                     l53:
   746                           
   747                           ;main.c: 117:         if((readButtonStatus[2] != Botoes[2].status) && readButtonStatus[2
      +                          ] == 0){
   748  019E  0828               	movf	_Botoes+8,w
