

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011E                     	;# 
   126  011F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  019E                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  008F                     	;# 
   161  0090                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0095                     	;# 
   167  0095                     	;# 
   168  0096                     	;# 
   169  0096                     	;# 
   170  0097                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009B                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  010C                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  0115                     	;# 
   181  0116                     	;# 
   182  0118                     	;# 
   183  0119                     	;# 
   184  011A                     	;# 
   185  011B                     	;# 
   186  011E                     	;# 
   187  011F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  019E                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  008F                     	;# 
   222  0090                     	;# 
   223  0093                     	;# 
   224  0093                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0095                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  0115                     	;# 
   242  0116                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  011A                     	;# 
   246  011B                     	;# 
   247  011E                     	;# 
   248  011F                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  019E                     	;# 
   252                           
   253                           	psect	idataBANK0
   254  078E                     __pidataBANK0:
   255                           
   256                           ;initializer for _readButtonStatus
   257  078E  3401               	retlw	1
   258  078F  3401               	retlw	1
   259  0790  3401               	retlw	1
   260  0791  3401               	retlw	1
   261  0792  3401               	retlw	1
   262                           
   263                           ;initializer for _diceState
   264  0793  3401               	retlw	1
   265  0794  3406               	retlw	6
   266                           
   267                           ;initializer for _deviceCurrentState
   268  0795  3401               	retlw	1
   269  0007                     _PORTC	set	7
   270  0006                     _PORTB	set	6
   271  0005                     _PORTA	set	5
   272  0001                     _TMR0	set	1
   273  005B                     _RABIE	set	91
   274  005D                     _T0IE	set	93
   275  005E                     _PEIE	set	94
   276  005F                     _GIE	set	95
   277  0058                     _RABIF	set	88
   278  005A                     _T0IF	set	90
   279  0096                     _IOCA	set	150
   280  0087                     _TRISC	set	135
   281  0086                     _TRISB	set	134
   282  0085                     _TRISA	set	133
   283  008F                     _OSCCON	set	143
   284  04AD                     _WPUA5	set	1197
   285  04AC                     _WPUA4	set	1196
   286  04AA                     _WPUA2	set	1194
   287  04A9                     _WPUA1	set	1193
   288  04A8                     _WPUA0	set	1192
   289  040A                     _PS2	set	1034
   290  0409                     _PS1	set	1033
   291  0408                     _PS0	set	1032
   292  040B                     _PSA	set	1035
   293  040D                     _T0CS	set	1037
   294  040F                     _nRABPU	set	1039
   295  011E                     _ANSEL	set	286
   296                           
   297                           	psect	cinit
   298  000B                     start_initialization:	
   299                           ; #config settings
   300                           
   301  000B                     __initialization:
   302                           
   303                           ; Initialize objects allocated to BANK0
   304  000B  278E               	fcall	__pidataBANK0	;fetch initializer
   305  000C  00E7               	movwf	__pdataBANK0& (0+127)
   306  000D  278F               	fcall	__pidataBANK0+1	;fetch initializer
   307  000E  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   308  000F  2790               	fcall	__pidataBANK0+2	;fetch initializer
   309  0010  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   310  0011  2791               	fcall	__pidataBANK0+3	;fetch initializer
   311  0012  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   312  0013  2792               	fcall	__pidataBANK0+4	;fetch initializer
   313  0014  00EB               	movwf	(__pdataBANK0+4)& (0+127)
   314  0015  2793               	fcall	__pidataBANK0+5	;fetch initializer
   315  0016  00EC               	movwf	(__pdataBANK0+5)& (0+127)
   316  0017  2794               	fcall	__pidataBANK0+6	;fetch initializer
   317  0018  00ED               	movwf	(__pdataBANK0+6)& (0+127)
   318  0019  2795               	fcall	__pidataBANK0+7	;fetch initializer
   319  001A  00EE               	movwf	(__pdataBANK0+7)& (0+127)
   320                           
   321                           ; Clear objects allocated to BANK1
   322  001B  1383               	bcf	3,7	;select IRP bank0
   323  001C  30A0               	movlw	low __pbssBANK1
   324  001D  0084               	movwf	4
   325  001E  30AE               	movlw	low (__pbssBANK1+14)
   326  001F  2796               	fcall	clear_ram0
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0020  305B               	movlw	low __pbssBANK0
   330  0021  0084               	movwf	4
   331  0022  3067               	movlw	low (__pbssBANK0+12)
   332  0023  2796               	fcall	clear_ram0
   333                           
   334                           ; Clear objects allocated to COMMON
   335  0024  3070               	movlw	low __pbssCOMMON
   336  0025  0084               	movwf	4
   337  0026  3076               	movlw	low (__pbssCOMMON+6)
   338  0027  2796               	fcall	clear_ram0
   339  0028                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  0028                     __end_of__initialization:
   343  0028  0183               	clrf	3
   344  0029  2933               	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0070                     __pbssCOMMON:
   348  0070                     _indiceDisplay:
   349  0070                     	ds	2
   350  0072                     _randomSeed:
   351  0072                     	ds	4
   352                           
   353                           	psect	bssBANK0
   354  005B                     __pbssBANK0:
   355  005B                     _Display7seg4digitsVetor:
   356  005B                     	ds	8
   357  0063                     _uiCounterms:
   358  0063                     	ds	4
   359                           
   360                           	psect	dataBANK0
   361  0067                     __pdataBANK0:
   362  0067                     _readButtonStatus:
   363  0067                     	ds	5
   364  006C                     _diceState:
   365  006C                     	ds	2
   366  006E                     _deviceCurrentState:
   367  006E                     	ds	1
   368                           
   369                           	psect	bssBANK1
   370  00A0                     __pbssBANK1:
   371  00A0                     _Botoes:
   372  00A0                     	ds	10
   373  00AA                     _uiButtonDebounce:
   374  00AA                     	ds	4
   375                           
   376                           	psect	clrtext
   377  0796                     clear_ram0:	
   378                           ;	Called with FSR containing the base address, and
   379                           ;	W with the last address+1
   380                           
   381  0796  0064               	clrwdt	;clear the watchdog before getting into this loop
   382  0797                     clrloop0:
   383  0797  0180               	clrf	0	;clear RAM location pointed to by FSR
   384  0798  0A84               	incf	4,f	;increment pointer
   385  0799  0604               	xorwf	4,w	;XOR with final address
   386  079A  1903               	btfsc	3,2	;have we reached the end yet?
   387  079B  3400               	retlw	0	;all done for this memory range, return
   388  079C  0604               	xorwf	4,w	;XOR again to restore value
   389  079D  2F97               	goto	clrloop0	;do the next byte
   390                           
   391                           	psect	cstackCOMMON
   392  0076                     __pcstackCOMMON:
   393  0076                     ?_configBoard:
   394  0076                     ?_initDisplay:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0076                     ?_initButtons:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0076                     ?_shiftDisplays:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0076                     ?_deviceStateMachine:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0076                     ?_rollDice:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0076                     ?_my_isr_routine:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0076                     ??_my_isr_routine:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0076                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0076                     	ds	6
   421                           
   422                           	psect	cstackBANK0
   423  0020                     __pcstackBANK0:
   424  0020                     ??_configBoard:
   425  0020                     ??_initDisplay:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0020                     ??_initButtons:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ?_setPin:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     ?_clearPin:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     ?___awdiv:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ?___awmod:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0020                     ?___lwdiv:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0020                     ?___lmul:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0020                     setPin@ucPort:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0020                     clearPin@ucPort:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0020                     ___awdiv@divisor:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0020                     ___awmod@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0020                     ___lwdiv@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464  0020                     ___lmul@multiplier:	
   465                           ; 2 bytes @ 0x0
   466                           
   467                           
   468                           ; 4 bytes @ 0x0
   469  0020                     	ds	1
   470  0021                     ??_setPin:
   471  0021                     ??_clearPin:	
   472                           ; 1 bytes @ 0x1
   473                           
   474                           
   475                           ; 1 bytes @ 0x1
   476  0021                     	ds	1
   477  0022                     ___awdiv@dividend:
   478  0022                     ___awmod@dividend:	
   479                           ; 2 bytes @ 0x2
   480                           
   481  0022                     ___lwdiv@dividend:	
   482                           ; 2 bytes @ 0x2
   483                           
   484                           
   485                           ; 2 bytes @ 0x2
   486  0022                     	ds	1
   487  0023                     setPin@ucPin:
   488  0023                     clearPin@ucPin:	
   489                           ; 1 bytes @ 0x3
   490                           
   491                           
   492                           ; 1 bytes @ 0x3
   493  0023                     	ds	1
   494  0024                     ??_shiftDisplays:
   495  0024                     ??___awdiv:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0024                     ??___awmod:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0024                     ??___lwdiv:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0024                     ___lmul@multiplicand:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 4 bytes @ 0x4
   509  0024                     	ds	1
   510  0025                     ___awdiv@counter:
   511  0025                     ___awmod@counter:	
   512                           ; 1 bytes @ 0x5
   513                           
   514  0025                     ___lwdiv@counter:	
   515                           ; 1 bytes @ 0x5
   516                           
   517                           
   518                           ; 1 bytes @ 0x5
   519  0025                     	ds	1
   520  0026                     ___awdiv@sign:
   521  0026                     ___awmod@sign:	
   522                           ; 1 bytes @ 0x6
   523                           
   524  0026                     ___lwdiv@quotient:	
   525                           ; 1 bytes @ 0x6
   526                           
   527                           
   528                           ; 2 bytes @ 0x6
   529  0026                     	ds	1
   530  0027                     ___awdiv@quotient:
   531                           
   532                           ; 2 bytes @ 0x7
   533  0027                     	ds	1
   534  0028                     ??___lmul:
   535                           
   536                           ; 1 bytes @ 0x8
   537  0028                     	ds	1
   538  0029                     ___lmul@product:
   539                           
   540                           ; 4 bytes @ 0x9
   541  0029                     	ds	4
   542  002D                     ?___llmod:
   543  002D                     ___llmod@divisor:	
   544                           ; 4 bytes @ 0xD
   545                           
   546                           
   547                           ; 4 bytes @ 0xD
   548  002D                     	ds	4
   549  0031                     ___llmod@dividend:
   550                           
   551                           ; 4 bytes @ 0x11
   552  0031                     	ds	4
   553  0035                     ??___llmod:
   554                           
   555                           ; 1 bytes @ 0x15
   556  0035                     	ds	1
   557  0036                     ___llmod@counter:
   558                           
   559                           ; 1 bytes @ 0x16
   560  0036                     	ds	1
   561  0037                     ?_randomNumber:
   562                           
   563                           ; 4 bytes @ 0x17
   564  0037                     	ds	4
   565  003B                     ??_randomNumber:
   566                           
   567                           ; 1 bytes @ 0x1B
   568  003B                     	ds	4
   569  003F                     ?___lwmod:
   570  003F                     ___lwmod@divisor:	
   571                           ; 2 bytes @ 0x1F
   572                           
   573                           
   574                           ; 2 bytes @ 0x1F
   575  003F                     	ds	2
   576  0041                     ___lwmod@dividend:
   577                           
   578                           ; 2 bytes @ 0x21
   579  0041                     	ds	2
   580  0043                     ??___lwmod:
   581                           
   582                           ; 1 bytes @ 0x23
   583  0043                     	ds	1
   584  0044                     ___lwmod@counter:
   585                           
   586                           ; 1 bytes @ 0x24
   587  0044                     	ds	1
   588  0045                     ?_writeCharOnDisplay:
   589  0045                     writeCharOnDisplay@ucDisplay:	
   590                           ; 1 bytes @ 0x25
   591                           
   592                           
   593                           ; 1 bytes @ 0x25
   594  0045                     	ds	1
   595  0046                     ??_writeCharOnDisplay:
   596                           
   597                           ; 1 bytes @ 0x26
   598  0046                     	ds	2
   599  0048                     writeCharOnDisplay@ucCharacter:
   600                           
   601                           ; 1 bytes @ 0x28
   602  0048                     	ds	1
   603  0049                     ??_rollDice:
   604                           
   605                           ; 1 bytes @ 0x29
   606  0049                     	ds	4
   607  004D                     rollDice@i:
   608                           
   609                           ; 2 bytes @ 0x2D
   610  004D                     	ds	2
   611  004F                     rollDice@ulTotal:
   612                           
   613                           ; 2 bytes @ 0x2F
   614  004F                     	ds	2
   615  0051                     ??_deviceStateMachine:
   616                           
   617                           ; 1 bytes @ 0x31
   618  0051                     	ds	3
   619  0054                     deviceStateMachine@ucButton:
   620                           
   621                           ; 1 bytes @ 0x34
   622  0054                     	ds	1
   623  0055                     ??_main:
   624                           
   625                           ; 1 bytes @ 0x35
   626  0055                     	ds	4
   627  0059                     main@i:
   628                           
   629                           ; 2 bytes @ 0x39
   630  0059                     	ds	2
   631                           
   632                           	psect	maintext
   633  0133                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 71 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  i               2   57[BANK0 ] int 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1
   653 ;;      Params:         0       0       0
   654 ;;      Locals:         0       2       0
   655 ;;      Temps:          0       4       0
   656 ;;      Totals:         0       6       0
   657 ;;Total ram usage:        6 bytes
   658 ;; Hardware stack levels required when called: 5
   659 ;; This function calls:
   660 ;;		___llmod
   661 ;;		_configBoard
   662 ;;		_deviceStateMachine
   663 ;;		_initButtons
   664 ;;		_initDisplay
   665 ;;		_randomNumber
   666 ;;		_shiftDisplays
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _main
   674  0133                     _main:
   675  0133                     l2479:	
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   678                           
   679                           
   680                           ;main.c: 74:     configBoard();
   681  0133  2580               	fcall	_configBoard
   682                           
   683                           ;main.c: 77:     initDisplay();
   684  0134  2777               	fcall	_initDisplay
   685                           
   686                           ;main.c: 78:     initButtons();
   687  0135  274F               	fcall	_initButtons
   688  0136                     l51:	
   689                           ;main.c: 81:      while(1){
   690                           
   691                           
   692                           ;main.c: 83:            if(0 == (uiCounterms%5)){
   693  0136  3000               	movlw	0
   694  0137  1283               	bcf	3,5	;RP0=0, select bank0
   695  0138  1303               	bcf	3,6	;RP1=0, select bank0
   696  0139  00B0               	movwf	___llmod@divisor+3
   697  013A  3000               	movlw	0
   698  013B  00AF               	movwf	___llmod@divisor+2
   699  013C  3000               	movlw	0
   700  013D  00AE               	movwf	___llmod@divisor+1
   701  013E  3005               	movlw	5
   702  013F  00AD               	movwf	___llmod@divisor
   703  0140  0866               	movf	_uiCounterms+3,w
   704  0141  00B4               	movwf	___llmod@dividend+3
   705  0142  0865               	movf	_uiCounterms+2,w
   706  0143  00B3               	movwf	___llmod@dividend+2
   707  0144  0864               	movf	_uiCounterms+1,w
   708  0145  00B2               	movwf	___llmod@dividend+1
   709  0146  0863               	movf	_uiCounterms,w
   710  0147  00B1               	movwf	___llmod@dividend
   711  0148  24D7               	fcall	___llmod
   712  0149  1283               	bcf	3,5	;RP0=0, select bank0
   713  014A  1303               	bcf	3,6	;RP1=0, select bank0
   714  014B  0830               	movf	?___llmod+3,w
   715  014C  042F               	iorwf	?___llmod+2,w
   716  014D  042E               	iorwf	?___llmod+1,w
   717  014E  042D               	iorwf	?___llmod,w
   718  014F  1D03               	skipz
   719  0150  2952               	goto	u2101
   720  0151  2953               	goto	u2100
   721  0152                     u2101:
   722  0152  2954               	goto	l2483
   723  0153                     u2100:
   724  0153                     l2481:
   725                           
   726                           ;main.c: 84:                 shiftDisplays();
   727  0153  271A               	fcall	_shiftDisplays
   728  0154                     l2483:
   729                           
   730                           ;main.c: 86:             if((readButtonStatus[0] != Botoes[0].status) && readButtonStatu
      +                          s[0] == 0){
   731  0154  1683               	bsf	3,5	;RP0=1, select bank1
   732  0155  1303               	bcf	3,6	;RP1=0, select bank1
   733  0156  0821               	movf	(_Botoes^(0+128)+1),w
   734  0157  1283               	bcf	3,5	;RP0=0, select bank0
   735  0158  1303               	bcf	3,6	;RP1=0, select bank0
   736  0159  0667               	xorwf	_readButtonStatus,w
   737  015A  1903               	skipnz
   738  015B  295D               	goto	u2111
   739  015C  295E               	goto	u2110
   740  015D                     u2111:
   741  015D  298C               	goto	l2491
   742  015E                     u2110:
   743  015E                     l2485:
   744  015E  0867               	movf	_readButtonStatus,w
   745  015F  1D03               	btfss	3,2
   746  0160  2962               	goto	u2121
   747  0161  2963               	goto	u2120
   748  0162                     u2121:
   749  0162  298C               	goto	l2491
   750  0163                     u2120:
   751  0163                     l2487:
   752                           
   753                           ;main.c: 87:                 randomSeed = uiCounterms + 47;
   754  0163  302F               	movlw	47
   755  0164  00D5               	movwf	??_main
   756  0165  3000               	movlw	0
   757  0166  00D6               	movwf	??_main+1
   758  0167  3000               	movlw	0
   759  0168  00D7               	movwf	??_main+2
   760  0169  3000               	movlw	0
   761  016A  00D8               	movwf	??_main+3
   762  016B  0863               	movf	_uiCounterms,w
   763  016C  07D5               	addwf	??_main,f
   764  016D  0864               	movf	_uiCounterms+1,w
   765  016E  1803               	skipnc
   766  016F  0F64               	incfsz	_uiCounterms+1,w
   767  0170  2972               	goto	u2130
   768  0171  2973               	goto	u2131
   769  0172                     u2130:
   770  0172  07D6               	addwf	??_main+1,f
   771  0173                     u2131:
   772  0173  0865               	movf	_uiCounterms+2,w
   773  0174  1803               	skipnc
