

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   292  08AF                     _WPUB7	set	2223
   293  08AE                     _WPUB6	set	2222
   294  08AD                     _WPUB5	set	2221
   295  08AC                     _WPUB4	set	2220
   296                           
   297                           	psect	cinit
   298  000B                     start_initialization:	
   299                           ; #config settings
   300                           
   301  000B                     __initialization:
   302                           
   303                           ; Initialize objects allocated to BANK0
   304  000B  27EE               	fcall	__pidataBANK0	;fetch initializer
   305  000C  00E1               	movwf	__pdataBANK0& (0+127)
   306  000D  27EF               	fcall	__pidataBANK0+1	;fetch initializer
   307  000E  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   308  000F  27F0               	fcall	__pidataBANK0+2	;fetch initializer
   309  0010  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   310  0011  27F1               	fcall	__pidataBANK0+3	;fetch initializer
   311  0012  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   312  0013  27F2               	fcall	__pidataBANK0+4	;fetch initializer
   313  0014  00E5               	movwf	(__pdataBANK0+4)& (0+127)
   314  0015  27F3               	fcall	__pidataBANK0+5	;fetch initializer
   315  0016  00E6               	movwf	(__pdataBANK0+5)& (0+127)
   316  0017  27F4               	fcall	__pidataBANK0+6	;fetch initializer
   317  0018  00E7               	movwf	(__pdataBANK0+6)& (0+127)
   318  0019  27F5               	fcall	__pidataBANK0+7	;fetch initializer
   319  001A  00E8               	movwf	(__pdataBANK0+7)& (0+127)
   320                           
   321                           ; Clear objects allocated to BANK1
   322  001B  1383               	bcf	3,7	;select IRP bank0
   323  001C  30A0               	movlw	low __pbssBANK1
   324  001D  0084               	movwf	4
   325  001E  30BB               	movlw	low (__pbssBANK1+27)
   326  001F  27F6               	fcall	clear_ram0
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0020  3057               	movlw	low __pbssBANK0
   330  0021  0084               	movwf	4
   331  0022  3061               	movlw	low (__pbssBANK0+10)
   332  0023  27F6               	fcall	clear_ram0
   333                           
   334                           ; Clear objects allocated to COMMON
   335  0024  3076               	movlw	low __pbssCOMMON
   336  0025  0084               	movwf	4
   337  0026  307A               	movlw	low (__pbssCOMMON+4)
   338  0027  27F6               	fcall	clear_ram0
   339  0028                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  0028                     __end_of__initialization:
   343  0028  0183               	clrf	3
   344  0029  282A               	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0076                     __pbssCOMMON:
   348  0076                     _uiButtonDebounce:
   349  0076                     	ds	4
   350                           
   351                           	psect	bssBANK0
   352  0057                     __pbssBANK0:
   353  0057                     _uiCounterms:
   354  0057                     	ds	4
   355  005B                     _indiceDisplay:
   356  005B                     	ds	2
   357  005D                     _randomSeed:
   358  005D                     	ds	4
   359                           
   360                           	psect	dataBANK0
   361  0061                     __pdataBANK0:
   362  0061                     _readButtonStatus:
   363  0061                     	ds	5
   364  0066                     _diceState:
   365  0066                     	ds	2
   366  0068                     _deviceCurrentState:
   367  0068                     	ds	1
   368                           
   369                           	psect	bssBANK1
   370  00A0                     __pbssBANK1:
   371  00A0                     _Botoes:
   372  00A0                     	ds	15
   373  00AF                     _Display7seg4digitsVetor:
   374  00AF                     	ds	12
   375                           
   376                           	psect	clrtext
   377  07F6                     clear_ram0:	
   378                           ;	Called with FSR containing the base address, and
   379                           ;	W with the last address+1
   380                           
   381  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   382  07F7                     clrloop0:
   383  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   384  07F8  0A84               	incf	4,f	;increment pointer
   385  07F9  0604               	xorwf	4,w	;XOR with final address
   386  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   387  07FB  3400               	retlw	0	;all done for this memory range, return
   388  07FC  0604               	xorwf	4,w	;XOR again to restore value
   389  07FD  2FF7               	goto	clrloop0	;do the next byte
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_configBoard:
   394  0070                     ?_initDisplay:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_initButtons:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_shiftDisplays:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_deviceStateMachine:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_my_isr_routine:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_my_isr_routine:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 1 bytes @ 0x0
   417  0070                     	ds	6
   418                           
   419                           	psect	cstackBANK0
   420  0020                     __pcstackBANK0:
   421  0020                     ??_configBoard:
   422  0020                     ??_initDisplay:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0020                     ??_initButtons:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0020                     ?___bmul:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ?___awdiv:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     ?___lmul:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0020                     ___bmul@multiplicand:	
   438                           ; 4 bytes @ 0x0
   439                           
   440  0020                     ___awdiv@divisor:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     ___lmul@multiplier:	
   444                           ; 2 bytes @ 0x0
   445                           
   446                           
   447                           ; 4 bytes @ 0x0
   448  0020                     	ds	1
   449  0021                     ??___bmul:
   450                           
   451                           ; 1 bytes @ 0x1
   452  0021                     	ds	1
   453  0022                     ___bmul@product:
   454  0022                     ___awdiv@dividend:	
   455                           ; 1 bytes @ 0x2
   456                           
   457                           
   458                           ; 2 bytes @ 0x2
   459  0022                     	ds	1
   460  0023                     ___bmul@multiplier:
   461                           
   462                           ; 1 bytes @ 0x3
   463  0023                     	ds	1
   464  0024                     ?_setPin:
   465  0024                     ?_clearPin:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0024                     ??___awdiv:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0024                     setPin@ucPort:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0024                     clearPin@ucPort:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0024                     ___lmul@multiplicand:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 4 bytes @ 0x4
   482  0024                     	ds	1
   483  0025                     ??_setPin:
   484  0025                     ??_clearPin:	
   485                           ; 1 bytes @ 0x5
   486                           
   487  0025                     ___awdiv@counter:	
   488                           ; 1 bytes @ 0x5
   489                           
   490                           
   491                           ; 1 bytes @ 0x5
   492  0025                     	ds	1
   493  0026                     ___awdiv@sign:
   494                           
   495                           ; 1 bytes @ 0x6
   496  0026                     	ds	1
   497  0027                     setPin@ucPin:
   498  0027                     clearPin@ucPin:	
   499                           ; 1 bytes @ 0x7
   500                           
   501  0027                     ___awdiv@quotient:	
   502                           ; 1 bytes @ 0x7
   503                           
   504                           
   505                           ; 2 bytes @ 0x7
   506  0027                     	ds	1
   507  0028                     ??_shiftDisplays:
   508  0028                     ??___lmul:	
   509                           ; 1 bytes @ 0x8
   510                           
   511                           
   512                           ; 1 bytes @ 0x8
   513  0028                     	ds	1
   514  0029                     ___lmul@product:
   515                           
   516                           ; 4 bytes @ 0x9
   517  0029                     	ds	4
   518  002D                     ?___llmod:
   519  002D                     ___llmod@divisor:	
   520                           ; 4 bytes @ 0xD
   521                           
   522                           
   523                           ; 4 bytes @ 0xD
   524  002D                     	ds	4
   525  0031                     ___llmod@dividend:
   526                           
   527                           ; 4 bytes @ 0x11
   528  0031                     	ds	4
   529  0035                     ??___llmod:
   530                           
   531                           ; 1 bytes @ 0x15
   532  0035                     	ds	1
   533  0036                     ___llmod@counter:
   534                           
   535                           ; 1 bytes @ 0x16
   536  0036                     	ds	1
   537  0037                     ?_randomNumber:
   538                           
   539                           ; 4 bytes @ 0x17
   540  0037                     	ds	4
   541  003B                     ??_randomNumber:
   542                           
   543                           ; 1 bytes @ 0x1B
   544  003B                     	ds	4
   545  003F                     ?___awmod:
   546  003F                     ___awmod@divisor:	
   547                           ; 2 bytes @ 0x1F
   548                           
   549                           
   550                           ; 2 bytes @ 0x1F
   551  003F                     	ds	2
   552  0041                     ___awmod@dividend:
   553                           
   554                           ; 2 bytes @ 0x21
   555  0041                     	ds	2
   556  0043                     ??___awmod:
   557                           
   558                           ; 1 bytes @ 0x23
   559  0043                     	ds	1
   560  0044                     ___awmod@counter:
   561                           
   562                           ; 1 bytes @ 0x24
   563  0044                     	ds	1
   564  0045                     ___awmod@sign:
   565                           
   566                           ; 1 bytes @ 0x25
   567  0045                     	ds	1
   568  0046                     ?_writeCharOnDisplay:
   569  0046                     writeCharOnDisplay@ucDisplay:	
   570                           ; 1 bytes @ 0x26
   571                           
   572                           
   573                           ; 1 bytes @ 0x26
   574  0046                     	ds	1
   575  0047                     ??_writeCharOnDisplay:
   576                           
   577                           ; 1 bytes @ 0x27
   578  0047                     	ds	2
   579  0049                     writeCharOnDisplay@ucCharacter:
   580                           
   581                           ; 1 bytes @ 0x29
   582  0049                     	ds	1
   583  004A                     ??_deviceStateMachine:
   584                           
   585                           ; 1 bytes @ 0x2A
   586  004A                     	ds	3
   587  004D                     deviceStateMachine@ulTotalRoll:
   588                           
   589                           ; 2 bytes @ 0x2D
   590  004D                     	ds	2
   591  004F                     deviceStateMachine@i:
   592                           
   593                           ; 2 bytes @ 0x2F
   594  004F                     	ds	2
   595  0051                     deviceStateMachine@ucButton:
   596                           
   597                           ; 1 bytes @ 0x31
   598  0051                     	ds	1
   599  0052                     ??_main:
   600                           
   601                           ; 1 bytes @ 0x32
   602  0052                     	ds	4
   603  0056                     main@i:
   604                           
   605                           ; 1 bytes @ 0x36
   606  0056                     	ds	1
   607                           
   608                           	psect	maintext
   609  002A                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 72 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  i               1   54[BANK0 ] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1
   629 ;;      Params:         0       0       0
   630 ;;      Locals:         0       1       0
   631 ;;      Temps:          0       4       0
   632 ;;      Totals:         0       5       0
   633 ;;Total ram usage:        5 bytes
   634 ;; Hardware stack levels required when called: 4
   635 ;; This function calls:
   636 ;;		___bmul
   637 ;;		___llmod
   638 ;;		_configBoard
   639 ;;		_deviceStateMachine
   640 ;;		_initButtons
   641 ;;		_initDisplay
   642 ;;		_randomNumber
   643 ;;		_shiftDisplays
   644 ;;		_writeCharOnDisplay
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  002A                     _main:
   653  002A                     l2488:	
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656                           
   657                           
   658                           ;main.c: 75:     configBoard();
   659  002A  26E3               	fcall	_configBoard
   660                           
   661                           ;main.c: 78:     initDisplay();
   662  002B  27B9               	fcall	_initDisplay
   663                           
   664                           ;main.c: 79:     initButtons();
   665  002C  277D               	fcall	_initButtons
   666  002D                     l2490:
   667                           
   668                           ;main.c: 83:     writeCharOnDisplay('d', 0);
   669  002D  1283               	bcf	3,5	;RP0=0, select bank0
   670  002E  1303               	bcf	3,6	;RP1=0, select bank0
   671  002F  01C6               	clrf	writeCharOnDisplay@ucDisplay
   672  0030  3064               	movlw	100
   673  0031  22BE               	fcall	_writeCharOnDisplay
   674  0032                     l2492:
   675                           
   676                           ;main.c: 84:     writeCharOnDisplay('d', 1);
   677  0032  1283               	bcf	3,5	;RP0=0, select bank0
   678  0033  1303               	bcf	3,6	;RP1=0, select bank0
   679  0034  01C6               	clrf	writeCharOnDisplay@ucDisplay
   680  0035  0AC6               	incf	writeCharOnDisplay@ucDisplay,f
   681  0036  3064               	movlw	100
   682  0037  22BE               	fcall	_writeCharOnDisplay
   683  0038                     l2494:
   684                           
   685                           ;main.c: 85:     writeCharOnDisplay('d', 2);
   686  0038  3002               	movlw	2
   687  0039  1283               	bcf	3,5	;RP0=0, select bank0
   688  003A  1303               	bcf	3,6	;RP1=0, select bank0
   689  003B  00D2               	movwf	??_main
   690  003C  0852               	movf	??_main,w
   691  003D  00C6               	movwf	writeCharOnDisplay@ucDisplay
   692  003E  3064               	movlw	100
   693  003F  22BE               	fcall	_writeCharOnDisplay
   694  0040                     l2496:
   695                           
   696                           ;main.c: 86:     writeCharOnDisplay('d', 3);
   697  0040  3003               	movlw	3
   698  0041  1283               	bcf	3,5	;RP0=0, select bank0
   699  0042  1303               	bcf	3,6	;RP1=0, select bank0
   700  0043  00D2               	movwf	??_main
   701  0044  0852               	movf	??_main,w
   702  0045  00C6               	movwf	writeCharOnDisplay@ucDisplay
   703  0046  3064               	movlw	100
   704  0047  22BE               	fcall	_writeCharOnDisplay
   705  0048                     l2498:
   706                           
   707                           ;main.c: 88:      unsigned char i = 0;
   708  0048  1283               	bcf	3,5	;RP0=0, select bank0
   709  0049  1303               	bcf	3,6	;RP1=0, select bank0
   710  004A  01D6               	clrf	main@i
   711  004B                     l2500:
   712                           
   713                           ;main.c: 92:            if(0 == (uiCounterms%5)){
   714  004B  3000               	movlw	0
   715  004C  00B0               	movwf	___llmod@divisor+3
   716  004D  3000               	movlw	0
   717  004E  00AF               	movwf	___llmod@divisor+2
   718  004F  3000               	movlw	0
   719  0050  00AE               	movwf	___llmod@divisor+1
   720  0051  3005               	movlw	5
   721  0052  00AD               	movwf	___llmod@divisor
   722  0053  085A               	movf	_uiCounterms+3,w
   723  0054  00B4               	movwf	___llmod@dividend+3
   724  0055  0859               	movf	_uiCounterms+2,w
   725  0056  00B3               	movwf	___llmod@dividend+2
   726  0057  0858               	movf	_uiCounterms+1,w
   727  0058  00B2               	movwf	___llmod@dividend+1
   728  0059  0857               	movf	_uiCounterms,w
   729  005A  00B1               	movwf	___llmod@dividend
   730  005B  263A               	fcall	___llmod
   731  005C  1283               	bcf	3,5	;RP0=0, select bank0
   732  005D  1303               	bcf	3,6	;RP1=0, select bank0
   733  005E  0830               	movf	?___llmod+3,w
   734  005F  042F               	iorwf	?___llmod+2,w
   735  0060  042E               	iorwf	?___llmod+1,w
   736  0061  042D               	iorwf	?___llmod,w
   737  0062  1D03               	skipz
   738  0063  2865               	goto	u1981
   739  0064  2866               	goto	u1980
   740  0065                     u1981:
   741  0065  2867               	goto	l2504
   742  0066                     u1980:
   743  0066                     l2502:
   744                           
   745                           ;main.c: 93:                 shiftDisplays();
   746  0066  2451               	fcall	_shiftDisplays
   747  0067                     l2504:
   748                           
   749                           ;main.c: 96:             if((readButtonStatus[i] != Botoes[i].status) && readButtonStatu
      +                          s[i] == 0){
   750  0067  1283               	bcf	3,5	;RP0=0, select bank0
   751  0068  1303               	bcf	3,6	;RP1=0, select bank0
   752  0069  0856               	movf	main@i,w
   753  006A  3E61               	addlw	(low (_readButtonStatus| 0))& (0+255)
   754  006B  0084               	movwf	4
   755  006C  1383               	bcf	3,7	;select IRP bank0
   756  006D  0800               	movf	0,w
   757  006E  00D2               	movwf	??_main
   758  006F  3003               	movlw	3
   759  0070  00D3               	movwf	??_main+1
   760  0071  0853               	movf	??_main+1,w
   761  0072  00A0               	movwf	___bmul@multiplicand
