

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 17:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   526                           ; 1 bytes @ 0x6
   527                           
   528  0026                     ___lwdiv@quotient:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 2 bytes @ 0x6
   533  0026                     	ds	1
   534  0027                     ___awdiv@quotient:
   535                           
   536                           ; 2 bytes @ 0x7
   537  0027                     	ds	1
   538  0028                     ??___lmul:
   539                           
   540                           ; 1 bytes @ 0x8
   541  0028                     	ds	1
   542  0029                     ___lmul@product:
   543                           
   544                           ; 4 bytes @ 0x9
   545  0029                     	ds	4
   546  002D                     ?___llmod:
   547  002D                     ___llmod@divisor:	
   548                           ; 4 bytes @ 0xD
   549                           
   550                           
   551                           ; 4 bytes @ 0xD
   552  002D                     	ds	4
   553  0031                     ___llmod@dividend:
   554                           
   555                           ; 4 bytes @ 0x11
   556  0031                     	ds	4
   557  0035                     ??___llmod:
   558                           
   559                           ; 1 bytes @ 0x15
   560  0035                     	ds	1
   561  0036                     ___llmod@counter:
   562                           
   563                           ; 1 bytes @ 0x16
   564  0036                     	ds	1
   565  0037                     ?_randomNumber:
   566                           
   567                           ; 4 bytes @ 0x17
   568  0037                     	ds	4
   569  003B                     ??_randomNumber:
   570                           
   571                           ; 1 bytes @ 0x1B
   572  003B                     	ds	4
   573  003F                     ?___lwmod:
   574  003F                     ___lwmod@divisor:	
   575                           ; 2 bytes @ 0x1F
   576                           
   577                           
   578                           ; 2 bytes @ 0x1F
   579  003F                     	ds	2
   580  0041                     ___lwmod@dividend:
   581                           
   582                           ; 2 bytes @ 0x21
   583  0041                     	ds	2
   584  0043                     ??___lwmod:
   585                           
   586                           ; 1 bytes @ 0x23
   587  0043                     	ds	1
   588  0044                     ___lwmod@counter:
   589                           
   590                           ; 1 bytes @ 0x24
   591  0044                     	ds	1
   592  0045                     ?_writeCharOnDisplay:
   593  0045                     writeCharOnDisplay@ucDisplay:	
   594                           ; 1 bytes @ 0x25
   595                           
   596                           
   597                           ; 1 bytes @ 0x25
   598  0045                     	ds	1
   599  0046                     ??_writeCharOnDisplay:
   600                           
   601                           ; 1 bytes @ 0x26
   602  0046                     	ds	2
   603  0048                     writeCharOnDisplay@ucCharacter:
   604                           
   605                           ; 1 bytes @ 0x28
   606  0048                     	ds	1
   607  0049                     ??_rollDice:
   608                           
   609                           ; 1 bytes @ 0x29
   610  0049                     	ds	4
   611  004D                     rollDice@i:
   612                           
   613                           ; 1 bytes @ 0x2D
   614  004D                     	ds	1
   615  004E                     rollDice@ulTotal:
   616                           
   617                           ; 2 bytes @ 0x2E
   618  004E                     	ds	2
   619  0050                     ??_deviceStateMachine:
   620                           
   621                           ; 1 bytes @ 0x30
   622  0050                     	ds	3
   623  0053                     deviceStateMachine@ucButton:
   624                           
   625                           ; 1 bytes @ 0x33
   626  0053                     	ds	1
   627  0054                     ??_main:
   628                           
   629                           ; 1 bytes @ 0x34
   630  0054                     	ds	4
   631                           
   632                           	psect	maintext
   633  0133                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 74 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  i               1    0[BANK1 ] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1
   653 ;;      Params:         0       0       0
   654 ;;      Locals:         0       0       1
   655 ;;      Temps:          0       4       0
   656 ;;      Totals:         0       4       1
   657 ;;Total ram usage:        5 bytes
   658 ;; Hardware stack levels required when called: 5
   659 ;; This function calls:
   660 ;;		___llmod
   661 ;;		_configBoard
   662 ;;		_deviceStateMachine
   663 ;;		_initButtons
   664 ;;		_initDisplay
   665 ;;		_randomNumber
   666 ;;		_shiftDisplays
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _main
   674  0133                     _main:
   675  0133                     l2477:	
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   678                           
   679                           
   680                           ;main.c: 77:     configBoard();
   681  0133  2644               	fcall	_configBoard
   682                           
   683                           ;main.c: 81:     initDisplay();
   684  0134  2764               	fcall	_initDisplay
   685                           
   686                           ;main.c: 82:     initButtons();
   687  0135  273C               	fcall	_initButtons
   688  0136                     l51:	
   689                           ;main.c: 88:         while(1){
   690                           
   691                           
   692                           ;main.c: 91:         if(0 == (uiCounterms%5)){
   693  0136  3000               	movlw	0
   694  0137  1283               	bcf	3,5	;RP0=0, select bank0
   695  0138  1303               	bcf	3,6	;RP1=0, select bank0
   696  0139  00B0               	movwf	___llmod@divisor+3
   697  013A  3000               	movlw	0
   698  013B  00AF               	movwf	___llmod@divisor+2
   699  013C  3000               	movlw	0
   700  013D  00AE               	movwf	___llmod@divisor+1
   701  013E  3005               	movlw	5
   702  013F  00AD               	movwf	___llmod@divisor
   703  0140  0863               	movf	_uiCounterms+3,w
   704  0141  00B4               	movwf	___llmod@dividend+3
   705  0142  0862               	movf	_uiCounterms+2,w
   706  0143  00B3               	movwf	___llmod@dividend+2
   707  0144  0861               	movf	_uiCounterms+1,w
   708  0145  00B2               	movwf	___llmod@dividend+1
   709  0146  0860               	movf	_uiCounterms,w
   710  0147  00B1               	movwf	___llmod@dividend
   711  0148  24C8               	fcall	___llmod
   712  0149  1283               	bcf	3,5	;RP0=0, select bank0
   713  014A  1303               	bcf	3,6	;RP1=0, select bank0
   714  014B  0830               	movf	?___llmod+3,w
   715  014C  042F               	iorwf	?___llmod+2,w
   716  014D  042E               	iorwf	?___llmod+1,w
   717  014E  042D               	iorwf	?___llmod,w
   718  014F  1D03               	skipz
   719  0150  2952               	goto	u2161
   720  0151  2953               	goto	u2160
   721  0152                     u2161:
   722  0152  2954               	goto	l2481
   723  0153                     u2160:
   724  0153                     l2479:
   725                           
   726                           ;main.c: 92:             shiftDisplays();
   727  0153  2707               	fcall	_shiftDisplays
   728  0154                     l2481:
   729                           
   730                           ;main.c: 96:             if((readButtonStatus[0] != Botoes[0].status) && readButtonStatu
      +                          s[0] == 0){
   731  0154  1683               	bsf	3,5	;RP0=1, select bank1
   732  0155  1303               	bcf	3,6	;RP1=0, select bank1
   733  0156  0821               	movf	(_Botoes^(0+128)+1),w
   734  0157  1283               	bcf	3,5	;RP0=0, select bank0
   735  0158  1303               	bcf	3,6	;RP1=0, select bank0
   736  0159  0668               	xorwf	_readButtonStatus,w
   737  015A  1903               	skipnz
   738  015B  295D               	goto	u2171
   739  015C  295E               	goto	u2170
   740  015D                     u2171:
   741  015D  298C               	goto	l2489
   742  015E                     u2170:
   743  015E                     l2483:
   744  015E  0868               	movf	_readButtonStatus,w
   745  015F  1D03               	btfss	3,2
   746  0160  2962               	goto	u2181
   747  0161  2963               	goto	u2180
   748  0162                     u2181:
   749  0162  298C               	goto	l2489
   750  0163                     u2180:
   751  0163                     l2485:
   752                           
   753                           ;main.c: 97:                 randomSeed = uiCounterms + 47;
   754  0163  302F               	movlw	47
   755  0164  00D4               	movwf	??_main
   756  0165  3000               	movlw	0
   757  0166  00D5               	movwf	??_main+1
   758  0167  3000               	movlw	0
   759  0168  00D6               	movwf	??_main+2
   760  0169  3000               	movlw	0
   761  016A  00D7               	movwf	??_main+3
   762  016B  0860               	movf	_uiCounterms,w
   763  016C  07D4               	addwf	??_main,f
   764  016D  0861               	movf	_uiCounterms+1,w
   765  016E  1803               	skipnc
   766  016F  0F61               	incfsz	_uiCounterms+1,w
   767  0170  2972               	goto	u2190
   768  0171  2973               	goto	u2191
   769  0172                     u2190:
   770  0172  07D5               	addwf	??_main+1,f
   771  0173                     u2191:
   772  0173  0862               	movf	_uiCounterms+2,w
