

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 15:55:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   536                           ;main.c: 55:     TRISA = 0b1111011;
   537  002E  307B               	movlw	123
   538  002F  0021               	movlb	1	; select bank1
   539  0030  008C               	movwf	12	;volatile
   540                           
   541                           ;main.c: 56:     PORTA = 0x00;
   542  0031  0020               	movlb	0	; select bank0
   543  0032  018C               	clrf	12	;volatile
   544  0033                     l729:
   545                           
   546                           ;main.c: 59:     unsigned long uiContadorTempo = 0;
   547  0033  3000               	movlw	0
   548  0034  00FB               	movwf	main@uiContadorTempo+3
   549  0035  3000               	movlw	0
   550  0036  00FA               	movwf	main@uiContadorTempo+2
   551  0037  3000               	movlw	0
   552  0038  00F9               	movwf	main@uiContadorTempo+1
   553  0039  3000               	movlw	0
   554  003A  00F8               	movwf	main@uiContadorTempo
   555  003B                     l731:
   556                           
   557                           ;main.c: 62:         if((uiCounterms - uiContadorTempo) > 1000){
   558  003B  0878               	movf	main@uiContadorTempo,w
   559  003C  0020               	movlb	0	; select bank0
   560  003D  0220               	subwf	_uiCounterms,w
   561  003E  00F4               	movwf	??_main
   562  003F  0879               	movf	main@uiContadorTempo+1,w
   563  0040  3B21               	subwfb	_uiCounterms+1,w
   564  0041  00F5               	movwf	??_main+1
   565  0042  087A               	movf	main@uiContadorTempo+2,w
   566  0043  3B22               	subwfb	_uiCounterms+2,w
   567  0044  00F6               	movwf	??_main+2
   568  0045  087B               	movf	main@uiContadorTempo+3,w
   569  0046  3B23               	subwfb	_uiCounterms+3,w
   570  0047  00F7               	movwf	??_main+3
   571  0048  0877               	movf	??_main+3,w
   572  0049  1D03               	btfss	3,2
   573  004A  2856               	goto	u160
   574  004B  0876               	movf	??_main+2,w
   575  004C  1D03               	btfss	3,2
   576  004D  2856               	goto	u160
   577  004E  30E9               	movlw	233
   578  004F  0274               	subwf	??_main,w
   579  0050  3003               	movlw	3
   580  0051  3B75               	subwfb	??_main+1,w
   581  0052  1C03               	btfss	3,0
   582  0053  2855               	goto	u161
   583  0054  2856               	goto	u160
   584  0055                     u161:
   585  0055  283B               	goto	l731
   586  0056                     u160:
   587  0056                     l733:
   588                           
   589                           ;main.c: 63:             togglePin(2);
   590  0056  3002               	movlw	2
   591  0057  00F0               	movwf	togglePin@iPin
   592  0058  3000               	movlw	0
   593  0059  00F1               	movwf	togglePin@iPin+1
   594  005A  3180  2068  3180   	fcall	_togglePin
   595  005D                     l735:
   596                           
   597                           ;main.c: 69:             uiContadorTempo = uiCounterms;
   598  005D  0020               	movlb	0	; select bank0
   599  005E  0823               	movf	_uiCounterms+3,w
   600  005F  00FB               	movwf	main@uiContadorTempo+3
   601  0060  0822               	movf	_uiCounterms+2,w
   602  0061  00FA               	movwf	main@uiContadorTempo+2
   603  0062  0821               	movf	_uiCounterms+1,w
   604  0063  00F9               	movwf	main@uiContadorTempo+1
   605  0064  0820               	movf	_uiCounterms,w
   606  0065  00F8               	movwf	main@uiContadorTempo
   607  0066  283B               	goto	l731
   608  0067  2818               	ljmp	start
   609  0068                     __end_of_main:
   610                           
   611                           	psect	text1
   612  0068                     __ptext1:	
   613 ;; *************** function _togglePin *****************
   614 ;; Defined at:
   615 ;;		line 18 in file "utils.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  iPin            2    0[COMMON] int 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1
   629 ;;      Params:         2       0       0
   630 ;;      Locals:         0       0       0
   631 ;;      Temps:          2       0       0
   632 ;;      Totals:         4       0       0
   633 ;;Total ram usage:        4 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _togglePin
   645  0068                     _togglePin:
   646  0068                     l705:	
   647                           ;incstack = 0
   648                           ; Regs used in _togglePin: [wreg+status,2+status,0]
   649                           
   650                           
   651                           ;utils.c: 19:     if(0 <= iPin && 5 >= iPin){
   652  0068  1BF1               	btfsc	togglePin@iPin+1,7
   653  0069  286B               	goto	u121
   654  006A  286C               	goto	u120
   655  006B                     u121:
   656  006B  2885               	goto	l53
   657  006C                     u120:
   658  006C                     l707:
   659  006C  0871               	movf	togglePin@iPin+1,w
   660  006D  3A80               	xorlw	128
   661  006E  00F2               	movwf	??_togglePin
   662  006F  3080               	movlw	128
   663  0070  0272               	subwf	??_togglePin,w
   664  0071  1D03               	skipz
   665  0072  2875               	goto	u135
   666  0073  3006               	movlw	6
   667  0074  0270               	subwf	togglePin@iPin,w
   668  0075                     u135:
   669  0075  1803               	skipnc
   670  0076  2878               	goto	u131
   671  0077  2879               	goto	u130
   672  0078                     u131:
   673  0078  2885               	goto	l53
   674  0079                     u130:
   675  0079                     l709:
   676                           
   677                           ;utils.c: 20:         PORTA ^= (1<<iPin);
   678  0079  3001               	movlw	1
   679  007A  00F2               	movwf	??_togglePin
   680  007B  0A70               	incf	togglePin@iPin,w
   681  007C  287E               	goto	u144
   682  007D                     u145:
   683  007D  35F2               	lslf	??_togglePin,f
   684  007E                     u144:
   685  007E  0B89               	decfsz	9,f
   686  007F  287D               	goto	u145
   687  0080  0872               	movf	??_togglePin,w
   688  0081  00F3               	movwf	??_togglePin+1
   689  0082  0873               	movf	??_togglePin+1,w
   690  0083  0020               	movlb	0	; select bank0
   691  0084  068C               	xorwf	12,f	;volatile
   692  0085                     l53:
   693  0085  0008               	return
   694  0086                     __end_of_togglePin:
   695                           
   696                           	psect	intentry
   697  0004                     __pintentry:	
   698 ;; *************** function _my_isr_routine *****************
   699 ;; Defined at:
   700 ;;		line 29 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1
   714 ;;      Params:         0       0       0
   715 ;;      Locals:         0       0       0
   716 ;;      Temps:          0       0       0
   717 ;;      Totals:         0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		Interrupt level 1
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727  0004                     _my_isr_routine:
   728                           
   729                           ;incstack = 0
   730  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   731                           
   732                           ; Regs used in _my_isr_routine: [wreg]
   733  0005  3180               	pagesel	$
   734  0006                     i1l711:
   735                           
   736                           ;main.c: 30:     if(TMR0IF)
   737  0006  1D0B               	btfss	11,2	;volatile
   738  0007  2809               	goto	u15_21
   739  0008  280A               	goto	u15_20
   740  0009                     u15_21:
   741  0009  2816               	goto	i1l30
   742  000A                     u15_20:
   743  000A                     i1l713:
   744                           
   745                           ;main.c: 31:     {;main.c: 32:         TMR0 = 131;
   746  000A  3083               	movlw	131
   747  000B  0020               	movlb	0	; select bank0
   748  000C  0095               	movwf	21	;volatile
   749  000D                     i1l715:
   750                           
   751                           ;main.c: 33:         TMR0IF = 0;
   752  000D  110B               	bcf	11,2	;volatile
   753                           
   754                           ;main.c: 34:         uiCounterms++;
   755  000E  3001               	movlw	1
   756  000F  07A0               	addwf	_uiCounterms,f
   757  0010  3000               	movlw	0
   758  0011  3DA1               	addwfc	_uiCounterms+1,f
   759  0012  3000               	movlw	0
   760  0013  3DA2               	addwfc	_uiCounterms+2,f
   761  0014  3000               	movlw	0
   762  0015  3DA3               	addwfc	_uiCounterms+3,f
   763  0016                     i1l30:
   764  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   765  0017  0009               	retfie
   766  0018                     __end_of_my_isr_routine:
   767  007E                     btemp	set	126	;btemp
   768  007E                     int$flags	set	126
   769  007E                     wtemp0	set	126
   770                           
   771                           	psect	config
   772                           
   773                           ;Config register CONFIG1 @ 0x8007
   774                           ;	Oscillator Selection
   775                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   776                           ;	Watchdog Timer Enable
   777                           ;	WDTE = OFF, WDT disabled
   778                           ;	Power-up Timer Enable
   779                           ;	PWRTE = OFF, PWRT disabled
   780                           ;	MCLR Pin Function Select
   781                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   782                           ;	Flash Program Memory Code Protection
   783                           ;	CP = OFF, Program memory code protection is disabled
   784                           ;	Data Memory Code Protection
   785                           ;	CPD = OFF, Data memory code protection is disabled
   786                           ;	Brown-out Reset Enable
   787                           ;	BOREN = OFF, Brown-out Reset disabled
   788                           ;	Clock Out Enable
   789                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   790                           ;	Internal/External Switchover
   791                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   792                           ;	Fail-Safe Clock Monitor Enable
   793                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   794  8007                     	org	32775
   795  8007  09A4               	dw	2468
   796                           
   797                           ;Config register CONFIG2 @ 0x8008
   798                           ;	Flash Memory Self-Write Protection
   799                           ;	WRT = OFF, Write protection off
   800                           ;	PLL Enable
   801                           ;	PLLEN = ON, 4x PLL enabled
   802                           ;	Stack Overflow/Underflow Reset Enable
   803                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   804                           ;	Brown-out Reset Voltage Selection
   805                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   806                           ;	Low-Voltage Programming Enable
   807                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   808  8008                     	org	32776
   809  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       4
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_togglePin

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     166
                                              4 COMMON     8     8      0
                          _togglePin
 ---------------------------------------------------------------------------------
 (1) _togglePin                                            4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
