

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 13:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011D                     	;# 
    97  011D                     	;# 
    98  018C                     	;# 
    99  0191                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0199                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019C                     	;# 
   115  019C                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  0211                     	;# 
   121  0211                     	;# 
   122  0212                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0213                     	;# 
   126  0214                     	;# 
   127  0214                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0216                     	;# 
   132  0216                     	;# 
   133  0217                     	;# 
   134  0217                     	;# 
   135  0291                     	;# 
   136  0291                     	;# 
   137  0292                     	;# 
   138  0293                     	;# 
   139  0294                     	;# 
   140  0295                     	;# 
   141  0295                     	;# 
   142  0296                     	;# 
   143  0391                     	;# 
   144  0392                     	;# 
   145  0393                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0FE4                     	;# 
   152  0FE5                     	;# 
   153  0FE6                     	;# 
   154  0FE7                     	;# 
   155  0FE8                     	;# 
   156  0FE9                     	;# 
   157  0FEA                     	;# 
   158  0FEB                     	;# 
   159  0FED                     	;# 
   160  0FEE                     	;# 
   161  0FEF                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  008C                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  010C                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0115                     	;# 
   206  0116                     	;# 
   207  0117                     	;# 
   208  0118                     	;# 
   209  0119                     	;# 
   210  011A                     	;# 
   211  011B                     	;# 
   212  011D                     	;# 
   213  011D                     	;# 
   214  018C                     	;# 
   215  0191                     	;# 
   216  0191                     	;# 
   217  0192                     	;# 
   218  0193                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0194                     	;# 
   222  0195                     	;# 
   223  0196                     	;# 
   224  0199                     	;# 
   225  019A                     	;# 
   226  019B                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019C                     	;# 
   231  019C                     	;# 
   232  019D                     	;# 
   233  019E                     	;# 
   234  019F                     	;# 
   235  020C                     	;# 
   236  0211                     	;# 
   237  0211                     	;# 
   238  0212                     	;# 
   239  0212                     	;# 
   240  0213                     	;# 
   241  0213                     	;# 
   242  0214                     	;# 
   243  0214                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0216                     	;# 
   248  0216                     	;# 
   249  0217                     	;# 
   250  0217                     	;# 
   251  0291                     	;# 
   252  0291                     	;# 
   253  0292                     	;# 
   254  0293                     	;# 
   255  0294                     	;# 
   256  0295                     	;# 
   257  0295                     	;# 
   258  0296                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  0393                     	;# 
   262  039A                     	;# 
   263  039C                     	;# 
   264  039D                     	;# 
   265  039E                     	;# 
   266  039F                     	;# 
   267  0FE4                     	;# 
   268  0FE5                     	;# 
   269  0FE6                     	;# 
   270  0FE7                     	;# 
   271  0FE8                     	;# 
   272  0FE9                     	;# 
   273  0FEA                     	;# 
   274  0FEB                     	;# 
   275  0FED                     	;# 
   276  0FEE                     	;# 
   277  0FEF                     	;# 
   278  000C                     _PORTA	set	12
   279  0015                     _TMR0	set	21
   280  005D                     _TMR0IE	set	93
   281  005E                     _PEIE	set	94
   282  005F                     _GIE	set	95
   283  005A                     _TMR0IF	set	90
   284  008C                     _TRISA	set	140
   285  0095                     _OPTION_REG	set	149
   286  0099                     _OSCCON	set	153
   287  018C                     _ANSELA	set	396
   288                           
   289                           	psect	cinit
   290  0019                     start_initialization:	
   291                           ; #config settings
   292                           
   293  0019                     __initialization:
   294                           
   295                           ; Clear objects allocated to COMMON
   296  0019  01F8               	clrf	__pbssCOMMON& (0+127)
   297  001A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   298  001B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   299  001C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   300  001D                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  001D                     __end_of__initialization:
   304  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   305  001E  0020               	movlb	0
   306  001F  2820               	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0078                     __pbssCOMMON:
   310  0078                     _uiCounterms:
   311  0078                     	ds	4
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_my_isr_routine:
   316  0070                     ??_my_isr_routine:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327  0070                     	ds	4
   328  0074                     main@uiContadorTempo:
   329                           
   330                           ; 4 bytes @ 0x4
   331  0074                     	ds	4
   332                           
   333                           	psect	maintext
   334  0020                     __pmaintext:	
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 37 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;  uiContadorTe    4    4[COMMON] unsigned long 
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0
   349 ;; Tracked objects:
   350 ;;		On entry : B1F/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1
   354 ;;      Params:         0       0       0
   355 ;;      Locals:         4       0       0
   356 ;;      Temps:          4       0       0
   357 ;;      Totals:         8       0       0
   358 ;;Total ram usage:        8 bytes
   359 ;; Hardware stack levels required when called: 1
   360 ;; This function calls:
   361 ;;		Nothing
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _main
   369  0020                     _main:
   370  0020                     l653:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0]
   373                           
   374                           
   375                           ;main.c: 40:     OSCCON = 0b1111111;
   376  0020  307F               	movlw	127
   377  0021  0021               	movlb	1	; select bank1
   378  0022  0099               	movwf	25	;volatile
   379                           
   380                           ;main.c: 43:     OPTION_REG = 0b0000100;
   381  0023  3004               	movlw	4
   382  0024  0095               	movwf	21	;volatile
   383                           
   384                           ;main.c: 44:     TMR0=131;
   385  0025  3083               	movlw	131
   386  0026  0020               	movlb	0	; select bank0
   387  0027  0095               	movwf	21	;volatile
   388  0028                     l655:
   389                           
   390                           ;main.c: 45:     GIE=1;
   391  0028  178B               	bsf	11,7	;volatile
   392  0029                     l657:
   393                           
   394                           ;main.c: 46:     PEIE=1;
   395  0029  170B               	bsf	11,6	;volatile
   396  002A                     l659:
   397                           
   398                           ;main.c: 47:     TMR0IE=1;
   399  002A  168B               	bsf	11,5	;volatile
   400  002B                     l661:
   401                           
   402                           ;main.c: 51:     ANSELA = 0x00;
   403  002B  0023               	movlb	3	; select bank3
   404  002C  018C               	clrf	12	;volatile
   405  002D                     l663:
   406                           
   407                           ;main.c: 52:     TRISA = 0b1111011;
   408  002D  307B               	movlw	123
   409  002E  0021               	movlb	1	; select bank1
   410  002F  008C               	movwf	12	;volatile
   411                           
   412                           ;main.c: 53:     PORTA = 0x00;
   413  0030  0020               	movlb	0	; select bank0
   414  0031  018C               	clrf	12	;volatile
   415  0032                     l665:
   416                           
   417                           ;main.c: 56:     unsigned long uiContadorTempo = 0;
   418  0032  3000               	movlw	0
   419  0033  00F7               	movwf	main@uiContadorTempo+3
   420  0034  3000               	movlw	0
   421  0035  00F6               	movwf	main@uiContadorTempo+2
   422  0036  3000               	movlw	0
   423  0037  00F5               	movwf	main@uiContadorTempo+1
   424  0038  3000               	movlw	0
   425  0039  00F4               	movwf	main@uiContadorTempo
   426  003A                     l667:
   427                           
   428                           ;main.c: 59:         PORTA ^= (1<<2);
   429  003A  3004               	movlw	4
   430  003B  00F0               	movwf	??_main
   431  003C  0870               	movf	??_main,w
   432  003D  0020               	movlb	0	; select bank0
   433  003E  068C               	xorwf	12,f	;volatile
   434  003F                     l669:	
   435                           ;main.c: 62:         while((uiCounterms - uiContadorTempo) < 500){}
   436                           
   437  003F  0874               	movf	main@uiContadorTempo,w
   438  0040  0278               	subwf	_uiCounterms,w
   439  0041  00F0               	movwf	??_main
   440  0042  0875               	movf	main@uiContadorTempo+1,w
   441  0043  3B79               	subwfb	_uiCounterms+1,w
   442  0044  00F1               	movwf	??_main+1
   443  0045  0876               	movf	main@uiContadorTempo+2,w
   444  0046  3B7A               	subwfb	_uiCounterms+2,w
   445  0047  00F2               	movwf	??_main+2
   446  0048  0877               	movf	main@uiContadorTempo+3,w
   447  0049  3B7B               	subwfb	_uiCounterms+3,w
   448  004A  00F3               	movwf	??_main+3
   449  004B  0873               	movf	??_main+3,w
   450  004C  1D03               	btfss	3,2
   451  004D  2859               	goto	u20
   452  004E  0872               	movf	??_main+2,w
   453  004F  1D03               	btfss	3,2
   454  0050  2859               	goto	u20
   455  0051  30F4               	movlw	244
   456  0052  0270               	subwf	??_main,w
   457  0053  3001               	movlw	1
   458  0054  3B71               	subwfb	??_main+1,w
   459  0055  1C03               	btfss	3,0
   460  0056  2858               	goto	u21
   461  0057  2859               	goto	u20
   462  0058                     u21:
   463  0058  283F               	goto	l669
   464  0059                     u20:
   465  0059                     l671:
   466                           
   467                           ;main.c: 65:         uiContadorTempo = uiCounterms;
   468  0059  087B               	movf	_uiCounterms+3,w
   469  005A  00F7               	movwf	main@uiContadorTempo+3
   470  005B  087A               	movf	_uiCounterms+2,w
   471  005C  00F6               	movwf	main@uiContadorTempo+2
   472  005D  0879               	movf	_uiCounterms+1,w
   473  005E  00F5               	movwf	main@uiContadorTempo+1
   474  005F  0878               	movf	_uiCounterms,w
   475  0060  00F4               	movwf	main@uiContadorTempo
   476  0061  283A               	goto	l667
   477  0062  2818               	ljmp	start
   478  0063                     __end_of_main:
   479                           
   480                           	psect	intentry
   481  0004                     __pintentry:	
   482 ;; *************** function _my_isr_routine *****************
   483 ;; Defined at:
   484 ;;		line 28 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1
   498 ;;      Params:         0       0       0
   499 ;;      Locals:         0       0       0
   500 ;;      Temps:          0       0       0
   501 ;;      Totals:         0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		Interrupt level 1
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511  0004                     _my_isr_routine:
   512                           
   513                           ;incstack = 0
   514  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   515                           
   516                           ; Regs used in _my_isr_routine: [wreg]
   517  0005  3180               	pagesel	$
   518  0006                     i1l647:
   519                           
   520                           ;main.c: 29:     if(TMR0IF)
   521  0006  1D0B               	btfss	11,2	;volatile
   522  0007  2809               	goto	u1_21
   523  0008  280A               	goto	u1_20
   524  0009                     u1_21:
   525  0009  2816               	goto	i1l28
   526  000A                     u1_20:
   527  000A                     i1l649:
   528                           
   529                           ;main.c: 30:     {;main.c: 31:         TMR0 = 131;
   530  000A  3083               	movlw	131
   531  000B  0020               	movlb	0	; select bank0
   532  000C  0095               	movwf	21	;volatile
   533  000D                     i1l651:
   534                           
   535                           ;main.c: 32:         TMR0IF = 0;
   536  000D  110B               	bcf	11,2	;volatile
   537                           
   538                           ;main.c: 33:         uiCounterms++;
   539  000E  3001               	movlw	1
   540  000F  07F8               	addwf	_uiCounterms,f
   541  0010  3000               	movlw	0
   542  0011  3DF9               	addwfc	_uiCounterms+1,f
   543  0012  3000               	movlw	0
   544  0013  3DFA               	addwfc	_uiCounterms+2,f
   545  0014  3000               	movlw	0
   546  0015  3DFB               	addwfc	_uiCounterms+3,f
   547  0016                     i1l28:
   548  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   549  0017  0009               	retfie
   550  0018                     __end_of_my_isr_routine:
   551  007E                     btemp	set	126	;btemp
   552  007E                     int$flags	set	126
   553  007E                     wtemp0	set	126
   554                           
   555                           	psect	config
   556                           
   557                           ;Config register CONFIG1 @ 0x8007
   558                           ;	Oscillator Selection
   559                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   560                           ;	Watchdog Timer Enable
   561                           ;	WDTE = OFF, WDT disabled
   562                           ;	Power-up Timer Enable
   563                           ;	PWRTE = OFF, PWRT disabled
   564                           ;	MCLR Pin Function Select
   565                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   566                           ;	Flash Program Memory Code Protection
   567                           ;	CP = OFF, Program memory code protection is disabled
   568                           ;	Data Memory Code Protection
   569                           ;	CPD = OFF, Data memory code protection is disabled
   570                           ;	Brown-out Reset Enable
   571                           ;	BOREN = OFF, Brown-out Reset disabled
   572                           ;	Clock Out Enable
   573                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   574                           ;	Internal/External Switchover
   575                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   576                           ;	Fail-Safe Clock Monitor Enable
   577                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   578  8007                     	org	32775
   579  8007  09A4               	dw	2468
   580                           
   581                           ;Config register CONFIG2 @ 0x8008
   582                           ;	Flash Memory Self-Write Protection
   583                           ;	WRT = OFF, Write protection off
   584                           ;	PLL Enable
   585                           ;	PLLEN = ON, 4x PLL enabled
   586                           ;	Stack Overflow/Underflow Reset Enable
   587                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   588                           ;	Brown-out Reset Voltage Selection
   589                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   590                           ;	Low-Voltage Programming Enable
   591                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   592  8008                     	org	32776
   593  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      15
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr_routine                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 26 13:30:51 2021

                     u20 0059                       u21 0058                      l661 002B  
                    l653 0020                      l671 0059                      l663 002D  
                    l655 0028                      l665 0032                      l657 0029  
                    l667 003A                      l659 002A                      l669 003F  
                    _GIE 005F                     _PEIE 005E                     i1l28 0016  
                   _TMR0 0015                     u1_20 000A                     u1_21 0009  
                   _main 0020                     btemp 007E                     start 0018  
                  ?_main 0070                    i1l651 000D                    i1l647 0006  
                  i1l649 000A                    _PORTA 000C                    _TRISA 008C  
                  status 0003                    wtemp0 007E          __initialization 0019  
           __end_of_main 0063                   ??_main 0070                   _ANSELA 018C  
                 _OSCCON 0099                   _TMR0IE 005D                   _TMR0IF 005A  
__end_of__initialization 001D           __pcstackCOMMON 0070      main@uiContadorTempo 0074  
             __pmaintext 0020               __pintentry 0004  __size_of_my_isr_routine 0014  
   end_of_initialization 001D      start_initialization 0019           _my_isr_routine 0004  
            __pbssCOMMON 0078                ___latbits 0000   __end_of_my_isr_routine 0018  
        ?_my_isr_routine 0070              _uiCounterms 0078            __size_of_main 0043  
               int$flags 007E                 intlevel1 0000         ??_my_isr_routine 0070  
             _OPTION_REG 0095  
